"Id","Response"
45573,5
45574,4
45575,4
45576,3
45577,7
45585,4
45590,6
45591,7
45593,5
45596,3
45597,5
45600,7
45601,7
45608,3
45611,6
45621,6
45622,1
45624,7
45625,6
45626,5
45630,3
45633,6
45635,7
45638,6
45647,6
45653,6
45654,6
45655,2
45656,5
45658,4
45659,2
45662,3
45663,5
45664,3
45668,5
45677,3
45688,6
45696,7
45701,6
45702,6
45704,6
45705,6
45711,6
45712,7
45713,3
45715,6
45718,6
45727,3
45737,7
45741,6
45744,4
45746,6
45747,5
45748,7
45757,6
45766,6
45768,5
45771,6
45772,2
45774,4
45775,1
45777,7
45778,7
45787,8
45790,7
45791,6
45797,4
45802,6
45804,6
45814,6
45815,6
45816,3
45820,7
45821,6
45823,7
45824,5
45825,3
45826,6
45828,5
45830,4
45834,6
45841,5
45846,6
45847,6
45852,5
45853,6
45859,6
45860,6
45861,8
45862,6
45864,4
45865,6
45866,3
45869,5
45879,6
45880,7
45883,6
45884,3
45890,6
45892,7
45895,5
45897,6
45898,6
45900,4
45903,6
45904,3
45910,7
45922,6
45923,5
45928,7
45936,6
45938,6
45944,5
45945,5
45948,6
45951,1
45952,6
45957,6
45968,5
45970,6
45972,6
45975,6
45976,5
45977,6
45985,5
45986,6
45987,6
45988,1
46003,4
46006,5
46008,6
46011,6
46021,3
46039,6
46041,3
46044,7
46047,7
46050,6
46063,4
46064,2
46075,5
46076,6
46083,6
46084,7
46086,5
46087,2
46089,3
46093,6
46094,7
46095,6
46101,6
46106,7
46110,6
46112,7
46117,6
46122,3
46125,3
46128,6
46132,6
46134,5
46155,6
46159,3
46164,7
46165,7
46168,6
46176,3
46177,6
46181,5
46182,6
46187,5
46188,7
46192,2
46193,6
46194,7
46196,5
46202,6
46204,3
46208,7
46210,4
46211,4
46212,5
46215,6
46218,5
46223,5
46226,4
46228,2
46232,4
46233,7
46235,4
46236,4
46243,5
46244,3
46247,7
46256,5
46259,2
46260,5
46265,6
46266,5
46269,6
46272,6
46276,6
46295,3
46305,6
46308,4
46322,5
46325,5
46329,1
46335,6
46337,7
46343,5
46351,4
46352,6
46353,7
46358,6
46363,5
46371,6
46372,4
46373,4
46379,2
46381,6
46386,2
46388,6
46389,6
46391,6
46398,5
46404,3
46406,6
46420,7
46422,7
46429,2
46432,6
46436,7
46437,3
46439,6
46440,2
46445,7
46455,7
46460,5
46466,1
46467,6
46478,8
46480,3
46494,6
46502,4
46504,6
46513,6
46517,6
46519,7
46520,5
46521,4
46524,6
46525,6
46527,5
46532,2
46534,7
46541,7
46544,6
46547,6
46549,7
46550,6
46558,5
46560,5
46562,6
46563,6
46564,1
46580,6
46583,8
46586,7
46593,6
46594,5
46595,5
46601,6
46604,7
46611,6
46613,5
46621,4
46626,5
46631,5
46633,4
46644,6
46646,7
46650,6
46658,4
46660,3
46663,6
46664,7
46666,6
46668,6
46669,6
46672,6
46673,6
46674,6
46678,3
46683,7
46686,5
46692,6
46694,6
46699,5
46701,7
46707,7
46711,6
46719,6
46722,1
46727,3
46731,4
46733,6
46736,6
46744,5
46753,7
46765,6
46767,6
46773,6
46782,3
46794,6
46795,5
46797,2
46808,6
46809,6
46813,6
46821,6
46826,3
46830,2
46838,5
46840,6
46841,6
46842,4
46844,6
46847,6
46848,6
46849,7
46852,6
46861,6
46864,3
46870,4
46874,6
46876,7
46881,4
46884,4
46887,6
46891,8
46892,6
46893,7
46897,6
46901,5
46903,1
46907,6
46910,3
46913,1
46914,6
46918,6
46919,6
46920,6
46923,7
46928,6
46931,3
46934,7
46938,7
46941,6
46949,6
46957,5
46965,4
46970,4
46972,6
46973,6
46974,6
46982,3
46983,7
46984,7
46985,6
46994,5
46996,3
46997,1
47021,4
47029,4
47034,6
47039,4
47043,3
47044,7
47050,6
47064,4
47070,6
47075,6
47080,8
47082,6
47083,5
47091,5
47096,5
47102,5
47105,4
47109,6
47110,6
47111,5
47115,6
47118,3
47119,7
47126,5
47128,5
47129,7
47133,6
47136,3
47158,5
47160,5
47166,2
47177,7
47186,4
47200,4
47203,5
47210,5
47212,4
47213,6
47217,6
47218,6
47219,5
47222,6
47231,7
47235,5
47239,6
47243,7
47244,6
47250,3
47257,5
47264,7
47265,4
47268,7
47270,6
47274,4
47275,6
47277,6
47282,7
47286,6
47295,3
47296,6
47303,6
47304,6
47305,4
47310,6
47312,4
47315,7
47320,6
47326,6
47332,5
47333,7
47334,3
47337,6
47340,2
47360,7
47362,5
47364,1
47365,6
47366,4
47367,5
47369,4
47381,5
47382,6
47383,4
47384,6
47388,3
47390,7
47392,6
47393,5
47395,7
47397,6
47402,5
47405,4
47411,6
47413,6
47414,6
47417,3
47421,7
47429,5
47432,6
47433,5
47465,2
47469,6
47472,8
47473,4
47474,5
47486,4
47495,2
47503,6
47509,6
47513,7
47517,6
47520,7
47525,6
47531,6
47536,7
47543,6
47549,3
47560,6
47563,5
47564,6
47565,6
47566,6
47568,7
47569,6
47573,3
47580,3
47584,6
47585,7
47586,3
47587,6
47588,6
47590,7
47593,3
47595,6
47596,6
47597,6
47599,6
47601,2
47603,5
47611,4
47628,4
47629,5
47633,6
47636,4
47641,1
47642,6
47643,6
47647,5
47651,6
47657,6
47660,7
47669,6
47671,1
47673,7
47674,6
47678,6
47680,6
47682,4
47689,1
47692,6
47693,1
47694,5
47697,7
47699,4
47704,4
47708,6
47721,6
47725,8
47727,7
47729,6
47737,7
47739,1
47740,6
47741,5
47745,5
47747,6
47754,5
47757,6
47771,7
47774,1
47781,7
47783,2
47788,6
47789,6
47798,6
47802,6
47803,3
47808,7
47810,7
47811,6
47813,3
47814,6
47819,3
47822,6
47823,7
47828,7
47832,4
47836,6
47844,4
47847,7
47853,6
47858,6
47862,3
47863,6
47864,4
47867,6
47874,6
47876,3
47881,3
47886,5
47890,5
47891,6
47892,8
47894,6
47903,5
47906,6
47913,6
47914,7
47920,7
47925,7
47926,4
47934,7
47938,2
47939,7
47942,6
47947,4
47948,2
47953,6
47957,8
47958,5
47959,6
47962,4
47964,6
47968,7
47969,7
47992,6
47998,6
48011,5
48016,4
48017,7
48021,3
48022,6
48023,3
48025,7
48031,3
48032,6
48033,3
48037,6
48039,6
48054,4
48057,3
48063,3
48065,7
48066,4
48068,5
48072,6
48075,6
48078,6
48079,4
48081,1
48082,3
48084,7
48085,6
48086,7
48089,7
48092,3
48095,5
48096,6
48097,6
48103,4
48112,7
48113,6
48120,6
48121,7
48125,1
48131,3
48133,7
48136,4
48141,1
48144,7
48149,4
48156,6
48161,2
48162,6
48169,6
48170,4
48171,5
48172,6
48174,6
48178,6
48181,3
48184,4
48185,8
48190,2
48192,7
48197,2
48206,8
48216,6
48217,6
48222,7
48223,6
48226,1
48228,4
48231,3
48240,6
48241,6
48243,4
48254,4
48258,4
48264,5
48265,6
48267,6
48269,6
48273,6
48279,6
48288,4
48293,6
48294,7
48296,7
48300,4
48305,4
48307,5
48310,4
48311,6
48316,7
48320,3
48330,4
48331,7
48332,5
48335,6
48336,4
48342,4
48360,6
48362,6
48365,7
48368,5
48372,5
48380,6
48381,3
48382,6
48383,7
48391,6
48392,7
48401,5
48403,7
48405,5
48418,3
48419,7
48420,5
48424,1
48425,7
48426,8
48427,1
48428,6
48430,3
48433,6
48441,6
48445,7
48457,5
48458,7
48461,1
48464,6
48472,6
48480,6
48483,2
48491,1
48496,6
48498,3
48506,6
48507,4
48518,4
48520,4
48522,7
48526,2
48527,7
48537,6
48543,3
48549,6
48555,6
48556,3
48563,5
48564,6
48570,6
48571,4
48575,7
48582,5
48595,3
48600,1
48603,6
48604,7
48611,7
48613,6
48621,1
48622,2
48625,5
48627,7
48640,6
48646,6
48648,6
48649,6
48651,6
48654,6
48655,7
48657,2
48661,4
48668,7
48669,6
48677,5
48680,3
48681,3
48683,7
48684,7
48686,6
48693,7
48696,7
48700,1
48706,6
48710,3
48712,6
48716,1
48717,6
48719,7
48720,5
48723,6
48725,6
48727,6
48736,6
48744,6
48750,6
48751,7
48753,5
48756,6
48757,5
48759,3
48760,7
48774,1
48778,7
48779,6
48782,5
48789,3
48790,6
48794,7
48801,5
48802,8
48807,4
48808,6
48810,6
48814,8
48817,4
48818,4
48820,7
48821,6
48832,6
48839,1
48849,5
48853,7
48860,6
48865,2
48866,7
48879,5
48880,7
48890,7
48892,6
48895,7
48897,5
48900,7
48902,6
48907,6
48909,6
48911,6
48923,7
48925,1
48927,6
48936,6
48947,3
48950,7
48955,6
48962,4
48976,3
48977,3
48986,5
48999,6
49005,7
49007,3
49010,7
49011,5
49012,7
49014,1
49015,7
49016,5
49023,7
49024,5
49032,7
49036,5
49037,6
49045,6
49051,6
49052,6
49057,3
49059,6
49062,6
49072,4
49078,7
49084,6
49088,4
49093,7
49094,4
49100,6
49104,6
49109,4
49120,5
49123,5
49124,6
49128,6
49131,3
49140,2
49142,7
49146,3
49148,6
49153,7
49155,7
49166,6
49167,1
49170,6
49174,4
49178,6
49183,6
49185,7
49187,7
49191,6
49206,6
49210,7
49213,7
49215,6
49218,7
49229,6
49232,6
49235,6
49241,3
49247,2
49253,7
49255,6
49257,3
49259,1
49261,7
49263,7
49275,6
49276,6
49277,4
49283,7
49290,6
49293,7
49295,7
49296,2
49297,6
49303,3
49305,3
49307,6
49313,6
49315,7
49317,7
49319,8
49321,6
49326,6
49331,7
49332,7
49333,4
49340,6
49347,6
49349,4
49350,6
49352,5
49356,1
49357,3
49359,6
49360,6
49365,6
49368,1
49371,5
49372,1
49378,7
49385,6
49392,3
49393,3
49395,7
49396,1
49398,7
49400,6
49404,6
49411,5
49414,4
49415,6
49424,3
49430,5
49432,6
49433,6
49435,5
49439,7
49441,6
49444,6
49447,6
49448,6
49449,7
49455,6
49457,6
49460,7
49469,6
49472,7
49473,6
49483,6
49486,5
49491,6
49504,7
49509,4
49515,6
49519,6
49531,6
49539,6
49545,7
49548,2
49552,2
49560,7
49561,3
49564,6
49565,6
49573,7
49574,5
49577,6
49578,6
49579,5
49582,5
49583,6
49589,4
49590,4
49591,6
49592,7
49604,6
49611,6
49626,6
49629,3
49631,7
49635,7
49636,2
49641,4
49645,7
49647,6
49662,6
49664,3
49670,1
49676,7
49679,5
49682,3
49685,3
49698,5
49703,4
49704,6
49708,4
49712,6
49715,4
49718,6
49725,6
49727,6
49730,7
49735,6
49745,3
49749,6
49761,7
49766,3
49767,6
49771,5
49780,4
49785,8
49789,3
49791,3
49795,6
49800,3
49817,6
49824,6
49825,6
49829,6
49830,6
49831,2
49834,7
49839,7
49840,6
49843,3
49854,5
49855,7
49856,5
49857,5
49859,5
49861,6
49864,6
49867,7
49873,7
49874,6
49880,5
49881,1
49893,4
49898,7
49912,6
49916,6
49925,2
49929,6
49938,1
49945,6
49948,6
49953,5
49958,6
49960,7
49963,5
49964,2
49966,4
49969,6
49970,6
49973,3
49974,4
49975,1
49977,4
49978,6
49981,4
49982,4
49988,3
49993,6
50000,5
50001,6
50002,6
50005,5
50011,6
50024,4
50025,6
50027,5
50034,1
50036,1
50040,6
50041,6
50053,6
50063,5
50064,6
50065,6
50068,6
50069,7
50071,4
50072,1
50076,6
50078,6
50079,6
50090,3
50097,7
50104,6
50105,7
50106,6
50108,1
50109,6
50110,3
50114,1
50119,5
50121,7
50124,7
50126,6
50128,6
50132,4
50136,2
50138,7
50139,3
50140,4
50141,5
50145,7
50151,6
50152,3
50153,5
50154,3
50156,6
50157,5
50158,4
50168,6
50173,6
50174,7
50176,7
50181,6
50192,6
50198,6
50199,6
50201,2
50202,7
50204,6
50220,4
50221,3
50231,6
50236,1
50239,6
50240,5
50241,3
50245,3
50247,6
50249,6
50250,6
50261,5
50264,6
50280,6
50286,2
50293,4
50302,7
50305,6
50318,3
50320,6
50325,7
50326,7
50331,1
50333,6
50341,3
50344,6
50345,3
50346,6
50347,6
50348,3
50350,6
50352,1
50361,6
50364,6
50367,2
50371,5
50375,6
50377,6
50402,6
50405,1
50406,4
50409,4
50413,4
50416,7
50418,4
50437,2
50451,2
50454,6
50457,4
50460,2
50461,2
50463,1
50467,6
50471,6
50476,7
50480,3
50491,7
50496,2
50502,7
50507,3
50509,2
50512,7
50514,6
50519,6
50521,3
50524,6
50532,7
50546,6
50547,5
50548,2
50550,6
50552,2
50562,4
50575,5
50577,7
50580,3
50584,6
50591,3
50594,4
50604,4
50607,6
50610,3
50619,6
50624,7
50628,6
50629,5
50633,5
50635,7
50636,3
50639,6
50643,6
50644,6
50646,6
50647,5
50649,7
50654,5
50658,2
50664,6
50667,6
50671,2
50673,6
50675,6
50676,7
50678,3
50681,6
50684,5
50690,6
50692,4
50697,4
50699,6
50700,4
50701,6
50704,4
50705,6
50708,5
50710,5
50713,6
50722,5
50724,7
50730,7
50733,6
50746,6
50747,4
50750,8
50755,3
50760,5
50766,6
50770,2
50773,6
50777,6
50793,4
50803,2
50804,7
50806,5
50807,5
50809,5
50814,3
50820,6
50826,6
50835,3
50838,6
50840,6
50849,1
50852,1
50855,2
50859,7
50860,3
50861,1
50866,6
50867,6
50870,6
50872,6
50876,6
50882,6
50883,6
50887,6
50893,7
50896,6
50900,7
50903,6
50905,6
50907,6
50911,4
50913,1
50920,5
50924,6
50927,8
50931,1
50939,4
50940,5
50941,4
50943,5
50946,5
50949,1
50952,7
50966,5
50967,5
50971,7
50984,6
50988,6
50992,6
50994,7
50995,3
50998,3
51004,7
51005,4
51007,6
51009,6
51014,6
51018,6
51020,5
51024,6
51030,6
51033,2
51036,7
51037,6
51044,6
51049,6
51050,1
51058,6
51059,6
51060,2
51062,6
51070,6
51071,6
51072,7
51083,6
51085,5
51086,6
51091,5
51100,5
51101,6
51105,5
51108,7
51109,6
51114,5
51116,4
51134,2
51135,7
51136,7
51137,6
51142,7
51158,6
51159,6
51162,4
51168,7
51169,4
51172,6
51174,1
51177,6
51179,4
51184,4
51186,6
51191,3
51192,7
51193,8
51201,6
51202,6
51207,2
51208,6
51210,5
51215,5
51217,7
51219,3
51220,6
51227,5
51229,7
51231,6
51240,6
51244,7
51246,6
51248,8
51251,6
51254,6
51256,7
51262,6
51274,6
51282,6
51283,5
51284,2
51286,1
51295,6
51296,6
51298,6
51299,5
51301,7
51302,6
51303,4
51305,8
51313,6
51319,5
51323,7
51329,7
51336,7
51342,5
51345,6
51357,6
51362,8
51365,5
51371,7
51373,6
51382,7
51386,3
51388,6
51389,2
51390,6
51396,4
51398,7
51401,5
51422,6
51428,4
51440,6
51441,5
51447,5
51448,6
51449,6
51464,7
51469,1
51479,7
51480,6
51483,1
51494,5
51496,6
51498,6
51504,1
51506,4
51507,5
51509,6
51511,3
51512,6
51513,4
51517,4
51521,5
51523,5
51525,7
51537,6
51541,6
51547,6
51551,5
51557,3
51559,2
51563,6
51569,3
51572,5
51577,5
51578,7
51580,6
51586,4
51595,4
51598,3
51599,3
51609,2
51613,7
51615,2
51616,7
51634,6
51635,6
51639,6
51640,4
51645,3
51650,6
51659,3
51661,1
51663,6
51666,4
51673,6
51677,8
51678,6
51681,1
51684,4
51685,6
51688,6
51695,7
51696,5
51698,3
51702,6
51704,4
51707,6
51709,5
51710,1
51717,3
51726,7
51727,4
51733,1
51735,4
51736,7
51742,7
51751,4
51764,6
51766,7
51769,6
51772,7
51774,5
51779,6
51787,6
51789,3
51790,6
51795,4
51801,6
51802,3
51806,7
51808,6
51815,6
51816,5
51817,2
51819,7
51825,4
51827,1
51838,6
51840,2
51842,1
51843,6
51844,4
51848,6
51850,4
51852,5
51853,7
51854,7
51857,1
51862,4
51863,5
51865,6
51866,6
51867,6
51868,1
51874,4
51875,7
51876,7
51880,3
51884,6
51891,6
51893,7
51902,6
51904,1
51908,5
51910,1
51912,6
51936,6
51941,5
51943,6
51945,5
51949,6
51954,6
51956,5
51959,7
51964,5
51970,6
51973,4
51977,5
51984,4
51986,6
51987,2
51992,5
51994,3
51996,3
51997,5
51999,4
52005,7
52009,8
52015,5
52018,5
52027,7
52031,6
52032,6
52036,5
52037,7
52045,3
52047,4
52053,6
52054,6
52058,6
52060,6
52062,6
52063,4
52064,4
52066,6
52071,7
52074,5
52076,7
52093,7
52095,4
52103,6
52106,6
52119,5
52127,7
52143,6
52148,7
52155,6
52164,1
52167,1
52168,6
52176,7
52179,4
52181,1
52182,4
52184,5
52187,6
52189,6
52195,7
52199,6
52201,5
52204,7
52206,5
52207,5
52219,6
52222,7
52225,6
52226,7
52237,6
52238,1
52239,6
52241,3
52245,7
52246,4
52249,7
52252,1
52255,3
52257,4
52259,5
52264,7
52268,5
52272,8
52274,2
52279,7
52282,6
52283,6
52285,5
52286,7
52299,3
52303,6
52310,7
52321,7
52322,5
52326,3
52331,7
52332,6
52338,6
52340,6
52351,7
52357,6
52360,1
52371,7
52372,6
52373,4
52374,4
52380,4
52387,6
52388,7
52401,6
52408,3
52411,7
52412,7
52414,6
52418,6
52420,6
52424,7
52437,6
52441,2
52443,8
52446,1
52447,6
52454,6
52455,8
52456,3
52459,7
52478,5
52480,7
52489,6
52490,7
52491,5
52500,6
52504,6
52506,7
52508,7
52511,7
52512,6
52514,6
52515,7
52516,1
52518,4
52519,4
52523,6
52531,5
52533,6
52534,1
52535,6
52536,6
52539,7
52544,6
52547,7
52548,5
52550,6
52554,2
52557,7
52559,6
52561,6
52565,3
52567,6
52571,6
52574,4
52575,3
52582,4
52589,7
52590,6
52597,8
52599,6
52600,2
52601,6
52603,3
52606,1
52608,2
52609,6
52610,7
52611,8
52618,6
52623,6
52626,7
52630,5
52634,1
52635,7
52639,6
52650,4
52653,3
52655,5
52659,6
52662,6
52672,4
52673,4
52679,7
52680,6
52689,6
52699,4
52701,6
52704,8
52706,4
52709,6
52713,5
52720,7
52723,4
52725,7
52732,5
52734,6
52735,5
52747,6
52748,4
52750,4
52751,8
52758,6
52760,3
52768,6
52769,6
52771,3
52776,8
52778,6
52779,7
52781,6
52784,6
52788,7
52791,6
52793,5
52800,3
52801,4
52802,5
52803,6
52804,5
52805,7
52806,6
52812,6
52816,6
52818,6
52826,6
52836,3
52837,7
52839,5
52840,4
52841,6
52843,6
52844,6
52854,3
52856,6
52857,7
52860,6
52878,6
52879,7
52880,3
52883,6
52885,5
52888,5
52889,8
52894,5
52898,6
52905,3
52908,5
52913,6
52915,6
52916,5
52917,6
52921,6
52922,4
52932,6
52937,7
52938,3
52940,6
52951,6
52953,7
52956,4
52961,6
52969,6
52976,7
52982,6
52984,6
52985,6
52992,6
53004,7
53008,5
53012,7
53022,6
53025,4
53028,5
53029,2
53030,4
53031,6
53032,5
53044,6
53046,6
53059,7
53060,3
53062,4
53066,7
53071,6
53072,5
53076,3
53081,6
53084,6
53089,6
53090,1
53092,6
53095,7
53096,6
53097,6
53104,3
53113,1
53116,6
53117,7
53119,7
53123,6
53128,6
53132,3
53137,6
53138,6
53143,7
53144,7
53152,6
53154,6
53158,6
53159,6
53166,5
53170,6
53172,4
53177,6
53178,1
53179,6
53187,6
53189,7
53190,5
53196,6
53199,3
53202,4
53210,6
53214,3
53224,5
53226,3
53238,5
53245,6
53247,5
53253,6
53255,7
53257,3
53261,8
53263,7
53265,3
53267,5
53279,4
53288,4
53289,6
53293,6
53294,6
53300,6
53301,6
53312,8
53316,3
53318,3
53320,6
53322,5
53323,7
53324,7
53332,3
53334,4
53336,6
53340,1
53342,6
53344,4
53346,3
53347,3
53354,6
53369,4
53379,7
53380,3
53384,3
53387,7
53388,7
53394,6
53397,4
53400,7
53403,6
53408,5
53410,6
53412,6
53419,6
53420,6
53427,5
53432,8
53433,7
53436,6
53438,6
53443,7
53450,6
53452,2
53457,5
53465,5
53467,6
53468,7
53478,4
53480,7
53484,4
53485,4
53490,6
53497,6
53505,5
53508,7
53511,5
53513,4
53517,5
53518,6
53520,6
53521,4
53522,6
53523,3
53529,5
53533,6
53537,6
53538,7
53545,7
53546,6
53549,5
53553,6
53554,3
53561,7
53564,1
53573,1
53575,6
53582,4
53584,3
53586,7
53589,7
53595,7
53601,7
53602,7
53614,2
53620,6
53621,3
53622,4
53626,4
53627,5
53628,7
53635,6
53643,6
53647,5
53649,4
53658,2
53659,6
53660,6
53663,7
53666,6
53672,6
53675,3
53676,6
53680,6
53681,6
53686,6
53692,6
53695,6
53703,3
53705,7
53706,5
53710,3
53711,3
53716,3
53727,1
53734,3
53735,7
53736,3
53738,6
53740,3
53743,6
53744,6
53745,7
53752,6
53753,4
53757,6
53766,7
53779,5
53780,7
53785,5
53787,6
53789,6
53792,7
53794,6
53795,5
53796,6
53797,7
53809,6
53816,5
53820,3
53826,6
53827,1
53838,1
53839,6
53842,6
53850,6
53852,5
53856,4
53857,6
53860,7
53861,6
53862,4
53869,2
53872,1
53879,5
53884,1
53888,6
53890,7
53891,4
53893,6
53895,6
53898,7
53899,5
53902,6
53904,4
53911,3
53912,3
53917,6
53921,4
53924,7
53926,4
53933,6
53935,3
53936,6
53939,5
53943,7
53948,6
53949,7
53955,6
53957,6
53958,5
53959,7
53963,5
53964,3
53973,4
53974,4
53977,4
53979,4
53982,4
53985,6
53992,6
53995,6
53996,6
53998,3
54004,7
54008,7
54009,6
54021,6
54026,6
54028,6
54029,3
54047,6
54048,5
54052,7
54053,5
54059,6
54062,6
54065,6
54071,6
54079,6
54080,4
54084,2
54085,5
54087,4
54088,7
54094,4
54095,7
54106,6
54113,6
54114,7
54115,4
54118,7
54125,7
54128,6
54129,3
54139,4
54146,7
54149,5
54157,2
54159,5
54160,2
54162,4
54163,6
54166,4
54169,6
54170,5
54172,6
54174,3
54177,6
54178,2
54180,5
54191,7
54194,4
54196,4
54198,5
54205,3
54206,6
54213,5
54216,6
54227,7
54231,7
54235,5
54236,4
54239,5
54240,6
54245,3
54247,6
54250,4
54258,6
54260,4
54261,4
54262,5
54263,6
54268,7
54269,2
54270,7
54272,6
54279,3
54280,1
54287,2
54291,7
54298,7
54301,4
54302,5
54313,7
54315,6
54320,5
54328,7
54332,7
54333,5
54334,7
54341,5
54352,6
54356,6
54377,5
54387,6
54390,6
54391,5
54393,8
54398,6
54406,6
54408,7
54409,3
54411,6
54413,5
54426,5
54428,3
54430,3
54434,6
54437,3
54438,3
54439,1
54440,6
54441,6
54447,6
54451,7
54454,6
54458,7
54466,5
54467,7
54473,4
54474,7
54477,3
54478,2
54481,3
54485,4
54491,7
54492,7
54498,7
54502,4
54505,6
54508,6
54509,6
54517,5
54518,3
54524,6
54525,6
54530,6
54536,5
54537,6
54544,6
54551,3
54553,7
54557,6
54558,2
54560,6
54563,6
54564,6
54571,5
54578,5
54582,4
54595,3
54596,7
54598,3
54600,6
54604,5
54609,6
54611,4
54612,6
54618,6
54619,6
54621,6
54623,7
54626,7
54628,5
54637,6
54639,5
54641,2
54643,6
54654,5
54656,5
54657,5
54658,2
54666,3
54678,8
54683,6
54691,7
54694,5
54695,6
54701,7
54705,7
54711,1
54714,5
54722,5
54726,6
54732,5
54733,7
54737,6
54738,6
54739,5
54745,1
54746,6
54750,3
54752,6
54756,6
54757,6
54758,1
54761,3
54763,5
54773,6
54782,7
54783,2
54796,6
54800,6
54810,6
54813,6
54815,4
54822,5
54830,6
54831,4
54832,7
54833,7
54835,7
54846,6
54849,5
54850,7
54866,6
54878,6
54879,3
54888,7
54889,5
54890,4
54892,7
54907,4
54913,7
54923,4
54924,3
54925,5
54927,7
54928,5
54931,6
54937,2
54945,6
54947,5
54948,6
54951,7
54952,7
54955,6
54957,6
54967,6
54970,7
54972,3
54974,5
54975,3
54985,5
54989,4
54992,4
54997,4
54999,4
55000,4
55004,7
55007,5
55014,6
55019,6
55020,5
55024,6
55026,3
55029,3
55030,6
55042,6
55046,6
55049,7
55051,7
55053,7
55057,6
55060,4
55065,6
55066,2
55079,5
55081,5
55085,6
55087,6
55088,7
55106,5
55108,6
55112,5
55115,7
55119,7
55120,7
55121,6
55123,5
55126,4
55127,2
55128,6
55129,6
55130,6
55132,5
55136,5
55137,7
55138,6
55143,6
55144,6
55147,6
55153,5
55158,6
55159,4
55162,7
55173,6
55176,7
55177,6
55179,6
55185,3
55190,6
55196,6
55199,3
55200,6
55206,3
55208,6
55209,5
55220,7
55221,7
55224,6
55229,5
55232,7
55246,5
55252,6
55263,6
55270,7
55275,6
55276,6
55279,6
55280,5
55287,6
55295,4
55296,6
55301,5
55302,1
55315,5
55318,6
55322,1
55325,1
55333,3
55337,4
55339,1
55340,1
55343,4
55347,1
55358,6
55361,6
55367,1
55372,7
55381,7
55382,1
55383,4
55392,4
55395,5
55398,6
55401,6
55404,5
55406,7
55416,3
55417,5
55420,7
55439,2
55442,6
55445,6
55452,1
55453,6
55455,6
55458,7
55461,6
55475,5
55478,5
55484,6
55488,6
55490,6
55491,4
55493,3
55499,6
55501,6
55502,5
55513,5
55525,6
55529,6
55531,3
55545,6
55551,6
55562,6
55569,7
55577,7
55580,3
55586,3
55593,4
55596,4
55599,6
55601,5
55602,6
55604,7
55608,6
55610,5
55611,7
55616,6
55618,6
55622,6
55623,6
55625,6
55636,6
55643,6
55650,3
55657,6
55658,5
55661,5
55665,5
55668,3
55673,1
55675,4
55677,6
55678,6
55688,5
55692,4
55695,6
55701,6
55703,5
55704,6
55706,4
55707,6
55709,3
55710,7
55713,6
55717,5
55725,4
55731,7
55735,6
55742,7
55744,6
55745,5
55746,7
55747,7
55748,7
55753,1
55754,6
55759,6
55763,6
55771,6
55776,5
55780,6
55784,6
55785,7
55790,6
55791,6
55792,7
55798,4
55800,6
55801,6
55806,6
55808,2
55810,6
55812,7
55818,6
55823,6
55834,6
55835,4
55838,5
55842,6
55843,6
55850,6
55853,6
55854,4
55855,6
55856,4
55857,7
55859,2
55860,4
55863,6
55865,6
55867,5
55872,6
55877,7
55879,4
55880,4
55884,4
55891,6
55892,6
55893,7
55906,2
55911,3
55912,4
55921,7
55929,7
55930,6
55931,6
55932,6
55942,7
55943,6
55944,6
55948,7
55951,6
55954,6
55957,5
55967,2
55968,1
55969,3
55976,3
55978,6
55982,2
55988,7
55993,6
55997,3
56001,5
56003,7
56004,5
56012,7
56015,3
56020,4
56022,6
56025,6
56026,5
56030,3
56035,3
56036,7
56044,6
56048,4
56050,3
56052,7
56053,6
56055,6
56057,6
56058,6
56064,7
56067,6
56068,6
56089,5
56091,6
56096,6
56104,7
56107,6
56111,7
56115,7
56118,6
56120,7
56126,7
56128,5
56130,6
56132,6
56133,1
56138,4
56146,6
56151,6
56155,2
56158,1
56159,7
56160,2
56161,5
56162,6
56164,6
56165,7
56168,7
56171,7
56176,6
56182,5
56183,7
56185,6
56186,7
56188,6
56189,6
56199,6
56201,3
56202,3
56207,1
56216,3
56218,3
56224,2
56227,6
56230,6
56233,7
56236,6
56238,6
56241,7
56242,6
56248,6
56253,6
56254,6
56257,7
56259,6
56260,5
56262,6
56264,5
56266,5
56268,6
56271,3
56278,6
56280,7
56281,7
56284,2
56285,2
56286,2
56287,5
56288,3
56289,5
56290,7
56300,6
56304,2
56311,7
56316,6
56328,6
56330,6
56332,8
56339,3
56343,3
56347,5
56348,6
56349,4
56354,6
56357,6
56368,6
56370,3
56371,6
56387,2
56392,4
56395,1
56397,4
56399,6
56404,1
56408,2
56410,6
56420,6
56423,7
56424,6
56428,5
56431,6
56433,6
56441,4
56442,6
56443,3
56447,4
56450,8
56451,6
56454,4
56457,1
56459,7
56461,7
56462,1
56463,7
56471,4
56480,2
56485,7
56489,5
56496,4
56497,5
56501,4
56512,4
56520,6
56522,7
56523,4
56527,7
56528,7
56529,2
56542,7
56543,5
56544,7
56545,4
56557,4
56561,3
56565,2
56567,3
56570,7
56577,6
56579,4
56581,7
56582,5
56586,5
56593,4
56594,7
56601,5
56604,3
56605,7
56611,6
56614,4
56619,6
56620,1
56624,6
56626,4
56627,4
56631,4
56632,6
56639,7
56642,5
56649,3
56658,6
56661,3
56662,6
56664,6
56665,6
56668,3
56680,8
56682,6
