"Id","Response"
45573,3
45574,5
45575,5
45576,2
45577,7
45585,5
45590,4
45591,8
45593,5
45596,5
45597,5
45600,8
45601,8
45608,5
45611,7
45621,8
45622,1
45624,8
45625,5
45626,5
45630,2
45633,5
45635,7
45638,7
45647,7
45653,8
45654,5
45655,1
45656,6
45658,5
45659,1
45662,3
45663,7
45664,2
45668,7
45677,4
45688,8
45696,8
45701,6
45702,4
45704,8
45705,7
45711,4
45712,8
45713,2
45715,7
45718,7
45727,2
45737,8
45741,7
45744,5
45746,3
45747,7
45748,8
45757,8
45766,5
45768,6
45771,7
45772,2
45774,4
45775,1
45777,8
45778,8
45787,8
45790,8
45791,6
45797,5
45802,8
45804,8
45814,5
45815,3
45816,2
45820,8
45821,6
45823,8
45824,6
45825,4
45826,7
45828,4
45830,3
45834,5
45841,3
45846,5
45847,5
45852,5
45853,8
45859,6
45860,8
45861,8
45862,5
45864,3
45865,7
45866,5
45869,3
45879,5
45880,8
45883,4
45884,4
45890,8
45892,5
45895,5
45897,8
45898,6
45900,5
45903,6
45904,3
45910,8
45922,4
45923,6
45928,8
45936,6
45938,6
45944,2
45945,6
45948,6
45951,1
45952,7
45957,8
45968,3
45970,4
45972,8
45975,8
45976,6
45977,8
45985,5
45986,7
45987,7
45988,3
46003,3
46006,6
46008,8
46011,6
46021,2
46039,8
46041,2
46044,8
46047,8
46050,7
46063,1
46064,2
46075,5
46076,7
46083,8
46084,8
46086,5
46087,1
46089,2
46093,8
46094,8
46095,8
46101,7
46106,8
46110,8
46112,8
46117,5
46122,3
46125,3
46128,7
46132,8
46134,5
46155,4
46159,1
46164,6
46165,4
46168,8
46176,2
46177,8
46181,5
46182,6
46187,5
46188,7
46192,4
46193,5
46194,8
46196,8
46202,8
46204,2
46208,8
46210,4
46211,4
46212,5
46215,6
46218,5
46223,2
46226,5
46228,5
46232,5
46233,8
46235,5
46236,2
46243,4
46244,4
46247,8
46256,5
46259,1
46260,4
46265,6
46266,2
46269,7
46272,7
46276,8
46295,3
46305,8
46308,5
46322,6
46325,5
46329,1
46335,8
46337,8
46343,6
46351,2
46352,8
46353,8
46358,6
46363,5
46371,7
46372,6
46373,5
46379,1
46381,5
46386,3
46388,5
46389,8
46391,8
46398,4
46404,5
46406,8
46420,8
46422,8
46429,1
46432,8
46436,8
46437,2
46439,7
46440,3
46445,8
46455,8
46460,5
46466,1
46467,8
46478,8
46480,2
46494,8
46502,3
46504,7
46513,8
46517,8
46519,8
46520,4
46521,5
46524,6
46525,8
46527,3
46532,2
46534,7
46541,8
46544,6
46547,8
46549,8
46550,7
46558,2
46560,4
46562,8
46563,7
46564,1
46580,7
46583,8
46586,8
46593,5
46594,4
46595,6
46601,6
46604,7
46611,8
46613,5
46621,3
46626,5
46631,3
46633,2
46644,8
46646,8
46650,8
46658,3
46660,1
46663,7
46664,8
46666,6
46668,5
46669,6
46672,8
46673,5
46674,8
46678,2
46683,8
46686,4
46692,6
46694,8
46699,5
46701,8
46707,8
46711,8
46719,7
46722,1
46727,3
46731,3
46733,7
46736,4
46744,4
46753,8
46765,7
46767,5
46773,7
46782,2
46794,7
46795,5
46797,1
46808,5
46809,7
46813,7
46821,8
46826,3
46830,3
46838,5
46840,8
46841,7
46842,3
46844,8
46847,8
46848,5
46849,8
46852,7
46861,8
46864,2
46870,4
46874,8
46876,6
46881,3
46884,3
46887,5
46891,8
46892,6
46893,8
46897,8
46901,5
46903,1
46907,5
46910,3
46913,1
46914,6
46918,8
46919,5
46920,7
46923,8
46928,8
46931,5
46934,8
46938,8
46941,6
46949,8
46957,5
46965,4
46970,5
46972,7
46973,7
46974,4
46982,2
46983,8
46984,8
46985,8
46994,5
46996,2
46997,1
47021,4
47029,2
47034,8
47039,3
47043,4
47044,7
47050,7
47064,3
47070,8
47075,8
47080,7
47082,8
47083,5
47091,3
47096,7
47102,5
47105,7
47109,7
47110,8
47111,4
47115,8
47118,2
47119,8
47126,5
47128,6
47129,8
47133,5
47136,3
47158,5
47160,3
47166,2
47177,8
47186,3
47200,5
47203,5
47210,4
47212,5
47213,8
47217,8
47218,7
47219,4
47222,8
47231,8
47235,7
47239,7
47243,8
47244,8
47250,3
47257,4
47264,8
47265,3
47268,7
47270,5
47274,4
47275,4
47277,8
47282,8
47286,7
47295,1
47296,6
47303,7
47304,8
47305,3
47310,6
47312,3
47315,8
47320,7
47326,4
47332,4
47333,8
47334,2
47337,7
47340,2
47360,8
47362,7
47364,4
47365,7
47366,3
47367,5
47369,6
47381,6
47382,6
47383,4
47384,5
47388,2
47390,8
47392,7
47393,7
47395,8
47397,7
47402,5
47405,4
47411,8
47413,8
47414,8
47417,1
47421,8
47429,4
47432,7
47433,7
47465,1
47469,6
47472,8
47473,4
47474,4
47486,4
47495,1
47503,6
47509,5
47513,8
47517,8
47520,8
47525,8
47531,7
47536,6
47543,7
47549,2
47560,8
47563,6
47564,6
47565,8
47566,8
47568,8
47569,7
47573,7
47580,4
47584,8
47585,8
47586,2
47587,7
47588,8
47590,8
47593,2
47595,5
47596,8
47597,7
47599,6
47601,1
47603,5
47611,4
47628,2
47629,7
47633,7
47636,6
47641,2
47642,6
47643,6
47647,5
47651,8
47657,6
47660,8
47669,7
47671,2
47673,8
47674,6
47678,8
47680,7
47682,3
47689,1
47692,8
47693,1
47694,5
47697,8
47699,5
47704,4
47708,8
47721,6
47725,8
47727,8
47729,8
47737,8
47739,3
47740,7
47741,4
47745,5
47747,5
47754,4
47757,7
47771,8
47774,1
47781,8
47783,2
47788,8
47789,8
47798,5
47802,7
47803,3
47808,8
47810,8
47811,6
47813,3
47814,8
47819,3
47822,8
47823,8
47828,8
47832,3
47836,7
47844,5
47847,8
47853,5
47858,8
47862,4
47863,8
47864,5
47867,8
47874,7
47876,2
47881,2
47886,4
47890,5
47891,6
47892,8
47894,6
47903,5
47906,7
47913,7
47914,8
47920,8
47925,8
47926,4
47934,8
47938,2
47939,8
47942,8
47947,5
47948,3
47953,3
47957,8
47958,3
47959,5
47962,3
47964,5
47968,8
47969,5
47992,6
47998,6
48011,2
48016,4
48017,8
48021,4
48022,6
48023,2
48025,8
48031,3
48032,8
48033,2
48037,6
48039,6
48054,5
48057,1
48063,2
48065,7
48066,5
48068,6
48072,4
48075,8
48078,5
48079,2
48081,2
48082,2
48084,7
48085,8
48086,8
48089,7
48092,5
48095,7
48096,8
48097,8
48103,3
48112,8
48113,5
48120,7
48121,8
48125,1
48131,1
48133,8
48136,4
48141,1
48144,8
48149,4
48156,7
48161,5
48162,6
48169,6
48170,3
48171,4
48172,8
48174,5
48178,7
48181,2
48184,7
48185,8
48190,1
48192,5
48197,2
48206,8
48216,8
48217,8
48222,8
48223,8
48226,1
48228,3
48231,1
48240,8
48241,8
48243,4
48254,3
48258,4
48264,5
48265,8
48267,8
48269,7
48273,7
48279,6
48288,2
48293,8
48294,8
48296,8
48300,3
48305,5
48307,4
48310,5
48311,8
48316,8
48320,2
48330,3
48331,8
48332,5
48335,5
48336,3
48342,5
48360,8
48362,4
48365,8
48368,3
48372,4
48380,6
48381,4
48382,6
48383,8
48391,6
48392,8
48401,8
48403,8
48405,4
48418,3
48419,8
48420,5
48424,4
48425,8
48426,8
48427,1
48428,8
48430,4
48433,7
48441,8
48445,8
48457,5
48458,8
48461,1
48464,7
48472,5
48480,6
48483,2
48491,4
48496,8
48498,2
48506,7
48507,3
48518,4
48520,3
48522,8
48526,1
48527,8
48537,5
48543,3
48549,6
48555,8
48556,4
48563,8
48564,5
48570,8
48571,2
48575,7
48582,4
48595,2
48600,1
48603,5
48604,8
48611,8
48613,8
48621,1
48622,2
48625,6
48627,8
48640,6
48646,6
48648,7
48649,8
48651,8
48654,6
48655,8
48657,1
48661,6
48668,8
48669,6
48677,6
48680,2
48681,4
48683,8
48684,8
48686,8
48693,8
48696,8
48700,2
48706,6
48710,2
48712,5
48716,1
48717,6
48719,8
48720,7
48723,8
48725,6
48727,6
48736,7
48744,5
48750,7
48751,7
48753,3
48756,8
48757,5
48759,3
48760,5
48774,1
48778,8
48779,5
48782,5
48789,2
48790,7
48794,8
48801,6
48802,8
48807,3
48808,4
48810,7
48814,8
48817,4
48818,5
48820,8
48821,6
48832,6
48839,1
48849,3
48853,8
48860,6
48865,2
48866,8
48879,4
48880,8
48890,8
48892,7
48895,8
48897,5
48900,8
48902,8
48907,4
48909,7
48911,5
48923,8
48925,1
48927,5
48936,7
48947,2
48950,8
48955,4
48962,4
48976,4
48977,2
48986,5
48999,6
49005,8
49007,4
49010,8
49011,5
49012,8
49014,1
49015,8
49016,4
49023,8
49024,7
49032,7
49036,6
49037,8
49045,5
49051,4
49052,8
49057,5
49059,6
49062,6
49072,5
49078,8
49084,8
49088,3
49093,8
49094,3
49100,6
49104,6
49109,3
49120,7
49123,4
49124,8
49128,8
49131,3
49140,1
49142,8
49146,4
49148,8
49153,8
49155,6
49166,7
49167,1
49170,8
49174,4
49178,6
49183,6
49185,8
49187,8
49191,8
49206,8
49210,8
49213,8
49215,7
49218,8
49229,7
49232,7
49235,8
49241,4
49247,2
49253,8
49255,6
49257,5
49259,1
49261,6
49263,8
49275,6
49276,5
49277,3
49283,7
49290,6
49293,8
49295,8
49296,3
49297,6
49303,5
49305,1
49307,5
49313,7
49315,8
49317,8
49319,8
49321,7
49326,8
49331,8
49332,6
49333,5
49340,7
49347,6
49349,4
49350,8
49352,6
49356,1
49357,8
49359,8
49360,8
49365,7
49368,1
49371,6
49372,1
49378,8
49385,7
49392,1
49393,5
49395,8
49396,1
49398,8
49400,8
49404,5
49411,2
49414,3
49415,4
49424,2
49430,4
49432,8
49433,6
49435,4
49439,8
49441,7
49444,6
49447,8
49448,7
49449,8
49455,7
49457,7
49460,8
49469,6
49472,8
49473,5
49483,4
49486,5
49491,7
49504,8
49509,2
49515,6
49519,8
49531,8
49539,7
49545,8
49548,1
49552,2
49560,8
49561,3
49564,4
49565,7
49573,8
49574,5
49577,6
49578,6
49579,6
49582,3
49583,8
49589,3
49590,5
49591,6
49592,8
49604,7
49611,7
49626,8
49629,2
49631,8
49635,8
49636,1
49641,2
49645,8
49647,8
49662,7
49664,3
49670,1
49676,8
49679,3
49682,5
49685,3
49698,5
49703,3
49704,8
49708,5
49712,8
49715,4
49718,8
49725,6
49727,7
49730,8
49735,6
49745,3
49749,4
49761,8
49766,3
49767,7
49771,5
49780,3
49785,8
49789,3
49791,2
49795,5
49800,4
49817,8
49824,8
49825,8
49829,4
49830,6
49831,2
49834,8
49839,8
49840,6
49843,4
49854,3
49855,8
49856,6
49857,5
49859,6
49861,6
49864,7
49867,8
49873,8
49874,8
49880,6
49881,1
49893,3
49898,8
49912,8
49916,8
49925,1
49929,7
49938,1
49945,8
49948,7
49953,6
49958,7
49960,8
49963,6
49964,1
49966,3
49969,7
49970,8
49973,2
49974,2
49975,1
49977,4
49978,5
49981,4
49982,3
49988,4
49993,8
50000,6
50001,7
50002,5
50005,5
50011,5
50024,2
50025,5
50027,6
50034,1
50036,1
50040,8
50041,8
50053,7
50063,4
50064,8
50065,5
50068,7
50069,8
50071,2
50072,5
50076,5
50078,8
50079,8
50090,3
50097,8
50104,6
50105,8
50106,7
50108,1
50109,8
50110,3
50114,1
50119,2
50121,8
50124,8
50126,6
50128,8
50132,4
50136,1
50138,8
50139,5
50140,3
50141,5
50145,8
50151,7
50152,3
50153,6
50154,2
50156,7
50157,4
50158,5
50168,8
50173,7
50174,8
50176,8
50181,7
50192,8
50198,7
50199,7
50201,2
50202,8
50204,7
50220,5
50221,3
50231,8
50236,1
50239,7
50240,4
50241,3
50245,3
50247,5
50249,6
50250,8
50261,6
50264,8
50280,8
50286,3
50293,5
50302,8
50305,6
50318,3
50320,8
50325,8
50326,8
50331,2
50333,8
50341,5
50344,5
50345,2
50346,8
50347,7
50348,2
50350,6
50352,1
50361,7
50364,8
50367,2
50371,2
50375,7
50377,8
50402,8
50405,1
50406,4
50409,2
50413,4
50416,8
50418,3
50437,2
50451,3
50454,6
50457,4
50460,2
50461,8
50463,1
50467,5
50471,8
50476,7
50480,4
50491,8
50496,4
50502,8
50507,2
50509,1
50512,8
50514,6
50519,6
50521,2
50524,4
50532,8
50546,8
50547,7
50548,1
50550,7
50552,3
50562,3
50575,3
50577,8
50580,5
50584,7
50591,3
50594,3
50604,5
50607,8
50610,2
50619,8
50624,8
50628,6
50629,5
50633,5
50635,8
50636,6
50639,8
50643,7
50644,8
50646,7
50647,5
50649,7
50654,5
50658,2
50664,8
50667,8
50671,2
50673,8
50675,8
50676,8
50678,3
50681,7
50684,4
50690,7
50692,4
50697,3
50699,8
50700,4
50701,7
50704,4
50705,5
50708,4
50710,6
50713,8
50722,5
50724,8
50730,8
50733,6
50746,6
50747,3
50750,8
50755,3
50760,5
50766,6
50770,2
50773,8
50777,7
50793,3
50803,1
50804,6
50806,3
50807,2
50809,4
50814,4
50820,8
50826,7
50835,2
50838,8
50840,7
50849,1
50852,1
50855,2
50859,7
50860,5
50861,1
50866,6
50867,8
50870,8
50872,8
50876,8
50882,8
50883,7
50887,8
50893,7
50896,7
50900,8
50903,8
50905,7
50907,6
50911,5
50913,3
50920,6
50924,4
50927,8
50931,1
50939,2
50940,4
50941,4
50943,3
50946,5
50949,3
50952,6
50966,5
50967,5
50971,8
50984,6
50988,7
50992,8
50994,8
50995,1
50998,2
51004,8
51005,4
51007,5
51009,8
51014,8
51018,7
51020,4
51024,8
51030,6
51033,2
51036,6
51037,8
51044,8
51049,6
51050,1
51058,7
51059,7
51060,1
51062,6
51070,6
51071,7
51072,6
51083,4
51085,3
51086,8
51091,5
51100,4
51101,8
51105,6
51108,8
51109,8
51114,3
51116,4
51134,3
51135,8
51136,8
51137,7
51142,8
51158,7
51159,7
51162,4
51168,8
51169,6
51172,7
51174,4
51177,7
51179,3
51184,2
51186,6
51191,2
51192,8
51193,8
51201,8
51202,8
51207,2
51208,5
51210,5
51215,5
51217,8
51219,2
51220,7
51227,3
51229,6
51231,8
51240,8
51244,8
51246,8
51248,8
51251,7
51254,7
51256,8
51262,4
51274,5
51282,8
51283,4
51284,1
51286,1
51295,6
51296,8
51298,4
51299,6
51301,8
51302,7
51303,4
51305,8
51313,7
51319,3
51323,8
51329,8
51336,8
51342,6
51345,8
51357,7
51362,8
51365,4
51371,8
51373,4
51382,8
51386,2
51388,8
51389,1
51390,8
51396,3
51398,8
51401,6
51422,6
51428,4
51440,8
51441,4
51447,5
51448,8
51449,7
51464,8
51469,1
51479,6
51480,7
51483,2
51494,4
51496,8
51498,7
51504,1
51506,3
51507,6
51509,8
51511,5
51512,7
51513,4
51517,4
51521,2
51523,6
51525,8
51537,8
51541,4
51547,7
51551,4
51557,4
51559,2
51563,6
51569,4
51572,4
51577,4
51578,8
51580,8
51586,3
51595,2
51598,2
51599,1
51609,2
51613,7
51615,2
51616,7
51634,8
51635,8
51639,8
51640,5
51645,3
51650,8
51659,2
51661,2
51663,8
51666,4
51673,7
51677,8
51678,4
51681,2
51684,3
51685,5
51688,8
51695,8
51696,5
51698,4
51702,7
51704,3
51707,8
51709,3
51710,1
51717,5
51726,6
51727,3
51733,1
51735,3
51736,8
51742,8
51751,3
51764,8
51766,8
51769,8
51772,8
51774,3
51779,8
51787,5
51789,4
51790,7
51795,3
51801,6
51802,4
51806,8
51808,5
51815,6
51816,6
51817,3
51819,8
51825,4
51827,1
51838,8
51840,2
51842,3
51843,7
51844,4
51848,8
51850,3
51852,7
51853,8
51854,8
51857,1
51862,4
51863,4
51865,8
51866,5
51867,6
51868,8
51874,3
51875,8
51876,8
51880,2
51884,8
51891,8
51893,8
51902,8
51904,3
51908,4
51910,3
51912,6
51936,7
51941,5
51943,8
51945,4
51949,7
51954,5
51956,4
51959,8
51964,5
51970,6
51973,4
51977,5
51984,3
51986,3
51987,1
51992,4
51994,1
51996,2
51997,5
51999,5
52005,8
52009,8
52015,5
52018,5
52027,7
52031,7
52032,6
52036,4
52037,8
52045,1
52047,5
52053,8
52054,8
52058,8
52060,8
52062,6
52063,4
52064,3
52066,8
52071,8
52074,6
52076,8
52093,8
52095,4
52103,6
52106,7
52119,5
52127,8
52143,7
52148,8
52155,8
52164,1
52167,2
52168,8
52176,7
52179,6
52181,1
52182,5
52184,5
52187,7
52189,6
52195,4
52199,8
52201,4
52204,8
52206,5
52207,4
52219,7
52222,8
52225,8
52226,8
52237,8
52238,1
52239,6
52241,1
52245,8
52246,8
52249,8
52252,1
52255,4
52257,4
52259,4
52264,8
52268,4
52272,8
52274,2
52279,8
52282,8
52283,7
52285,4
52286,8
52299,1
52303,7
52310,8
52321,8
52322,7
52326,4
52331,8
52332,8
52338,7
52340,6
52351,8
52357,5
52360,1
52371,8
52372,7
52373,4
52374,3
52380,4
52387,8
52388,8
52401,8
52408,1
52411,8
52412,8
52414,8
52418,7
52420,7
52424,8
52437,8
52441,2
52443,8
52446,1
52447,5
52454,7
52455,8
52456,3
52459,8
52478,6
52480,7
52489,7
52490,8
52491,6
52500,8
52504,8
52506,8
52508,3
52511,8
52512,6
52514,6
52515,8
52516,1
52518,4
52519,5
52523,7
52531,5
52533,7
52534,1
52535,7
52536,6
52539,8
52544,8
52547,8
52548,6
52550,5
52554,3
52557,8
52559,7
52561,3
52565,1
52567,6
52571,8
52574,4
52575,1
52582,5
52589,8
52590,6
52597,8
52599,7
52600,1
52601,7
52603,3
52606,2
52608,2
52609,7
52610,8
52611,8
52618,8
52623,7
52626,8
52630,5
52634,5
52635,8
52639,8
52650,4
52653,1
52655,3
52659,5
52662,8
52672,5
52673,4
52679,8
52680,8
52689,7
52699,5
52701,7
52704,8
52706,2
52709,8
52713,5
52720,8
52723,5
52725,8
52732,4
52734,7
52735,4
52747,8
52748,3
52750,4
52751,8
52758,8
52760,2
52768,7
52769,3
52771,4
52776,8
52778,7
52779,8
52781,6
52784,6
52788,8
52791,7
52793,5
52800,3
52801,2
52802,6
52803,8
52804,5
52805,8
52806,8
52812,7
52816,7
52818,8
52826,8
52836,2
52837,8
52839,5
52840,5
52841,4
52843,7
52844,5
52854,3
52856,8
52857,7
52860,7
52878,7
52879,8
52880,5
52883,6
52885,5
52888,7
52889,8
52894,5
52898,8
52905,3
52908,4
52913,8
52915,7
52916,5
52917,5
52921,6
52922,5
52932,7
52937,8
52938,3
52940,7
52951,6
52953,7
52956,4
52961,4
52969,8
52976,8
52982,6
52984,7
52985,7
52992,6
53004,8
53008,4
53012,8
53022,8
53025,3
53028,4
53029,1
53030,4
53031,8
53032,3
53044,8
53046,8
53059,8
53060,2
53062,4
53066,8
53071,8
53072,5
53076,2
53081,8
53084,6
53089,8
53090,1
53092,4
53095,8
53096,7
53097,5
53104,4
53113,1
53116,8
53117,8
53119,8
53123,5
53128,6
53132,2
53137,7
53138,7
53143,8
53144,8
53152,8
53154,7
53158,8
53159,8
53166,2
53170,8
53172,4
53177,6
53178,1
53179,5
53187,8
53189,8
53190,4
53196,7
53199,4
53202,6
53210,7
53214,4
53224,5
53226,1
53238,4
53245,7
53247,5
53253,6
53255,8
53257,2
53261,8
53263,8
53265,5
53267,4
53279,3
53288,3
53289,7
53293,6
53294,8
53300,4
53301,8
53312,8
53316,2
53318,2
53320,7
53322,5
53323,8
53324,7
53332,3
53334,3
53336,7
53340,2
53342,4
53344,4
53346,3
53347,4
53354,6
53369,3
53379,8
53380,1
53384,4
53387,8
53388,8
53394,4
53397,3
53400,8
53403,8
53408,3
53410,6
53412,7
53419,8
53420,7
53427,4
53432,8
53433,8
53436,8
53438,7
53443,8
53450,4
53452,6
53457,5
53465,4
53467,7
53468,8
53478,5
53480,5
53484,4
53485,5
53490,8
53497,8
53505,4
53508,8
53511,6
53513,3
53517,7
53518,8
53520,7
53521,6
53522,7
53523,3
53529,4
53533,6
53537,4
53538,8
53545,8
53546,8
53549,5
53553,7
53554,2
53561,8
53564,4
53573,2
53575,6
53582,4
53584,2
53586,8
53589,8
53595,8
53601,8
53602,8
53614,2
53620,6
53621,2
53622,3
53626,4
53627,4
53628,8
53635,8
53643,7
53647,4
53649,4
53658,1
53659,7
53660,8
53663,7
53666,8
53672,7
53675,4
53676,6
53680,7
53681,7
53686,7
53692,8
53695,8
53703,2
53705,7
53706,4
53710,2
53711,1
53716,2
53727,3
53734,1
53735,8
53736,2
53738,7
53740,3
53743,8
53744,8
53745,8
53752,5
53753,5
53757,8
53766,8
53779,6
53780,8
53785,7
53787,7
53789,7
53792,8
53794,8
53795,7
53796,6
53797,8
53809,8
53816,7
53820,5
53826,7
53827,1
53838,1
53839,8
53842,6
53850,8
53852,3
53856,3
53857,6
53860,8
53861,8
53862,3
53869,1
53872,1
53879,7
53884,2
53888,8
53890,7
53891,2
53893,7
53895,8
53898,8
53899,5
53902,6
53904,5
53911,3
53912,2
53917,7
53921,2
53924,8
53926,3
53933,8
53935,5
53936,8
53939,3
53943,8
53948,7
53949,6
53955,7
53957,6
53958,4
53959,8
53963,4
53964,2
53973,2
53974,2
53977,3
53979,5
53982,3
53985,7
53992,7
53995,8
53996,7
53998,4
54004,8
54008,8
54009,4
54021,5
54026,7
54028,7
54029,3
54047,7
54048,5
54052,8
54053,4
54059,5
54062,7
54065,7
54071,7
54079,7
54080,3
54084,2
54085,3
54087,6
54088,5
54094,4
54095,8
54106,6
54113,7
54114,8
54115,4
54118,7
54125,8
54128,6
54129,3
54139,3
54146,8
54149,3
54157,1
54159,4
54160,2
54162,4
54163,7
54166,3
54169,5
54170,6
54172,7
54174,5
54177,6
54178,2
54180,7
54191,8
54194,2
54196,3
54198,4
54205,2
54206,8
54213,6
54216,8
54227,8
54231,8
54235,4
54236,2
54239,5
54240,8
54245,3
54247,7
54250,5
54258,8
54260,6
54261,6
54262,5
54263,8
54268,8
54269,2
54270,8
54272,8
54279,2
54280,1
54287,2
54291,8
54298,7
54301,3
54302,6
54313,8
54315,5
54320,2
54328,8
54332,8
54333,5
54334,6
54341,6
54352,8
54356,7
54377,5
54387,8
54390,7
54391,4
54393,8
54398,7
54406,5
54408,8
54409,1
54411,8
54413,4
54426,4
54428,3
54430,2
54434,8
54437,3
54438,2
54439,1
54440,8
54441,4
54447,7
54451,8
54454,7
54458,8
54466,5
54467,8
54473,4
54474,8
54477,2
54478,1
54481,1
54485,4
54491,8
54492,8
54498,8
54502,2
54505,4
54508,7
54509,7
54517,4
54518,1
54524,8
54525,7
54530,7
54536,6
54537,8
54544,7
54551,2
54553,8
54557,7
54558,2
54560,8
54563,6
54564,8
54571,6
54578,6
54582,3
54595,2
54596,8
54598,3
54600,7
54604,6
54609,5
54611,4
54612,5
54618,7
54619,8
54621,8
54623,8
54626,8
54628,7
54637,6
54639,4
54641,1
54643,6
54654,4
54656,5
54657,5
54658,2
54666,3
54678,8
54683,8
54691,8
54694,4
54695,5
54701,8
54705,8
54711,1
54714,5
54722,2
54726,7
54732,4
54733,8
54737,7
54738,8
54739,5
54745,1
54746,8
54750,2
54752,6
54756,8
54757,8
54758,1
54761,2
54763,5
54773,7
54782,8
54783,1
54796,7
54800,6
54810,8
54813,7
54815,3
54822,5
54830,7
54831,2
54832,8
54833,8
54835,8
54846,7
54849,5
54850,8
54866,7
54878,8
54879,2
54888,8
54889,3
54890,4
54892,8
54907,5
54913,6
54923,2
54924,2
54925,3
54927,8
54928,5
54931,7
54937,1
54945,7
54947,5
54948,7
54951,8
54952,8
54955,8
54957,7
54967,6
54970,8
54972,2
54974,5
54975,4
54985,5
54989,5
54992,5
54997,4
54999,4
55000,4
55004,8
55007,5
55014,8
55019,8
55020,6
55024,5
55026,4
55029,1
55030,4
55042,6
55046,6
55049,8
55051,8
55053,8
55057,5
55060,4
55065,8
55066,3
55079,5
55081,5
55085,7
55087,7
55088,8
55106,5
55108,7
55112,7
55115,8
55119,8
55120,8
55121,4
55123,5
55126,3
55127,3
55128,8
55129,5
55130,4
55132,5
55136,4
55137,8
55138,8
55143,8
55144,8
55147,7
55153,7
55158,7
55159,7
55162,8
55173,8
55176,8
55177,7
55179,8
55185,2
55190,8
55196,7
55199,1
55200,8
55206,1
55208,5
55209,4
55220,8
55221,8
55224,7
55229,3
55232,8
55246,5
55252,7
55263,8
55270,8
55275,8
55276,8
55279,4
55280,4
55287,8
55295,4
55296,7
55301,4
55302,1
55315,3
55318,5
55322,2
55325,2
55333,5
55337,5
55339,2
55340,3
55343,4
55347,1
55358,7
55361,7
55367,1
55372,7
55381,8
55382,1
55383,4
55392,2
55395,5
55398,8
55401,7
55404,5
55406,8
55416,3
55417,3
55420,8
55439,2
55442,8
55445,7
55452,1
55453,7
55455,8
55458,8
55461,7
55475,3
55478,6
55484,7
55488,8
55490,8
55491,3
55493,3
55499,6
55501,8
55502,6
55513,4
55525,7
55529,5
55531,4
55545,6
55551,8
55562,7
55569,8
55577,8
55580,2
55586,2
55593,4
55596,3
55599,7
55601,5
55602,8
55604,8
55608,6
55610,6
55611,8
55616,4
55618,8
55622,8
55623,8
55625,8
55636,8
55643,8
55650,2
55657,7
55658,6
55661,5
55665,3
55668,1
55673,1
55675,5
55677,7
55678,8
55688,5
55692,2
55695,8
55701,7
55703,3
55704,8
55706,4
55707,5
55709,5
55710,7
55713,7
55717,5
55725,4
55731,8
55735,6
55742,8
55744,8
55745,4
55746,8
55747,8
55748,7
55753,1
55754,8
55759,6
55763,7
55771,6
55776,6
55780,8
55784,8
55785,6
55790,3
55791,8
55792,8
55798,3
55800,8
55801,5
55806,5
55808,1
55810,7
55812,8
55818,8
55823,6
55834,7
55835,4
55838,5
55842,8
55843,8
55850,8
55853,8
55854,4
55855,7
55856,5
55857,8
55859,4
55860,4
55863,8
55865,7
55867,4
55872,5
55877,8
55879,4
55880,5
55884,1
55891,8
55892,5
55893,8
55906,2
55911,3
55912,5
55921,7
55929,8
55930,7
55931,8
55932,8
55942,8
55943,8
55944,7
55948,7
55951,5
55954,8
55957,5
55967,3
55968,1
55969,3
55976,4
55978,4
55982,2
55988,8
55993,7
55997,3
56001,6
56003,8
56004,5
56012,8
56015,3
56020,4
56022,8
56025,4
56026,4
56030,1
56035,1
56036,8
56044,8
56048,3
56050,2
56052,8
56053,7
56055,8
56057,8
56058,8
56064,8
56067,8
56068,7
56089,6
56091,8
56096,5
56104,8
56107,8
56111,4
56115,8
56118,6
56120,8
56126,8
56128,4
56130,6
56132,6
56133,2
56138,3
56146,7
56151,8
56155,1
56158,1
56159,8
56160,1
56161,4
56162,8
56164,7
56165,7
56168,8
56171,8
56176,8
56182,4
56183,8
56185,6
56186,8
56188,8
56189,7
56199,7
56201,4
56202,2
56207,1
56216,2
56218,2
56224,2
56227,5
56230,5
56233,8
56236,8
56238,7
56241,8
56242,5
56248,7
56253,6
56254,7
56257,8
56259,8
56260,8
56262,7
56264,5
56266,6
56268,8
56271,3
56278,7
56280,8
56281,8
56284,4
56285,4
56286,4
56287,5
56288,3
56289,6
56290,8
56300,7
56304,2
56311,8
56316,8
56328,7
56330,8
56332,8
56339,2
56343,4
56347,8
56348,4
56349,4
56354,7
56357,6
56368,6
56370,3
56371,8
56387,2
56392,5
56395,1
56397,5
56399,7
56404,1
56408,1
56410,6
56420,8
56423,8
56424,8
56428,5
56431,7
56433,5
56441,5
56442,7
56443,2
56447,4
56450,8
56451,6
56454,2
56457,1
56459,8
56461,8
56462,2
56463,8
56471,2
56480,2
56485,8
56489,5
56496,2
56497,5
56501,4
56512,4
56520,5
56522,8
56523,4
56527,8
56528,8
56529,1
56542,8
56543,6
56544,8
56545,4
56557,2
56561,1
56565,3
56567,3
56570,8
56577,8
56579,5
56581,8
56582,5
56586,3
56593,3
56594,7
56601,7
56604,5
56605,8
56611,7
56614,4
56619,6
56620,4
56624,6
56626,4
56627,3
56631,2
56632,7
56639,8
56642,4
56649,2
56658,8
56661,4
56662,8
56664,8
56665,8
56668,2
56680,8
56682,8
