"Id","Response"
45573,5
45574,4
45575,4
45576,2
45577,7
45585,5
45590,5
45591,8
45593,6
45596,3
45597,4
45600,8
45601,8
45608,3
45611,6
45621,8
45622,2
45624,8
45625,6
45626,4
45630,3
45633,6
45635,7
45638,6
45647,8
45653,8
45654,8
45655,1
45656,6
45658,5
45659,2
45662,4
45663,6
45664,2
45668,6
45677,4
45688,7
45696,8
45701,6
45702,6
45704,8
45705,6
45711,7
45712,8
45713,3
45715,8
45718,6
45727,2
45737,8
45741,8
45744,4
45746,5
45747,6
45748,8
45757,8
45766,6
45768,4
45771,8
45772,1
45774,5
45775,1
45777,8
45778,8
45787,8
45790,8
45791,4
45797,4
45802,8
45804,8
45814,5
45815,4
45816,2
45820,8
45821,5
45823,8
45824,6
45825,3
45826,8
45828,4
45830,4
45834,6
45841,4
45846,6
45847,6
45852,6
45853,8
45859,6
45860,8
45861,8
45862,5
45864,4
45865,6
45866,2
45869,4
45879,5
45880,8
45883,5
45884,2
45890,8
45892,6
45895,6
45897,8
45898,6
45900,6
45903,6
45904,3
45910,8
45922,5
45923,6
45928,8
45936,6
45938,6
45944,4
45945,5
45948,6
45951,1
45952,8
45957,8
45968,4
45970,5
45972,8
45975,8
45976,5
45977,8
45985,6
45986,6
45987,6
45988,1
46003,4
46006,5
46008,8
46011,6
46021,3
46039,7
46041,3
46044,8
46047,8
46050,7
46063,3
46064,2
46075,5
46076,8
46083,8
46084,8
46086,5
46087,2
46089,3
46093,8
46094,8
46095,7
46101,6
46106,8
46110,8
46112,8
46117,6
46122,2
46125,3
46128,6
46132,8
46134,5
46155,4
46159,2
46164,8
46165,6
46168,8
46176,3
46177,6
46181,6
46182,6
46187,6
46188,7
46192,4
46193,8
46194,8
46196,6
46202,8
46204,3
46208,8
46210,3
46211,4
46212,6
46215,6
46218,5
46223,3
46226,4
46228,3
46232,4
46233,8
46235,6
46236,3
46243,5
46244,3
46247,8
46256,6
46259,2
46260,4
46265,8
46266,4
46269,8
46272,6
46276,8
46295,3
46305,8
46308,5
46322,5
46325,4
46329,1
46335,8
46337,8
46343,5
46351,3
46352,8
46353,8
46358,5
46363,4
46371,6
46372,5
46373,4
46379,1
46381,5
46386,2
46388,6
46389,6
46391,8
46398,4
46404,3
46406,8
46420,6
46422,8
46429,1
46432,5
46436,8
46437,3
46439,8
46440,2
46445,8
46455,8
46460,4
46466,1
46467,8
46478,8
46480,2
46494,8
46502,4
46504,6
46513,7
46517,8
46519,8
46520,5
46521,5
46524,6
46525,7
46527,5
46532,1
46534,8
46541,8
46544,6
46547,8
46549,8
46550,7
46558,4
46560,4
46562,8
46563,6
46564,1
46580,6
46583,8
46586,8
46593,5
46594,4
46595,6
46601,6
46604,7
46611,8
46613,6
46621,4
46626,5
46631,5
46633,4
46644,8
46646,8
46650,8
46658,4
46660,3
46663,7
46664,8
46666,6
46668,6
46669,6
46672,8
46673,5
46674,8
46678,3
46683,8
46686,5
46692,6
46694,7
46699,5
46701,8
46707,8
46711,8
46719,6
46722,2
46727,3
46731,4
46733,6
46736,6
46744,5
46753,8
46765,8
46767,8
46773,5
46782,2
46794,8
46795,5
46797,1
46808,6
46809,6
46813,6
46821,8
46826,4
46830,2
46838,6
46840,6
46841,5
46842,4
46844,8
46847,8
46848,6
46849,8
46852,6
46861,8
46864,3
46870,4
46874,8
46876,8
46881,4
46884,4
46887,5
46891,8
46892,6
46893,8
46897,8
46901,5
46903,1
46907,6
46910,3
46913,1
46914,6
46918,8
46919,6
46920,7
46923,8
46928,8
46931,3
46934,8
46938,8
46941,6
46949,8
46957,5
46965,4
46970,4
46972,6
46973,8
46974,6
46982,2
46983,8
46984,8
46985,8
46994,6
46996,3
46997,1
47021,4
47029,4
47034,8
47039,3
47043,2
47044,8
47050,7
47064,4
47070,8
47075,8
47080,8
47082,8
47083,6
47091,5
47096,6
47102,3
47105,5
47109,6
47110,8
47111,5
47115,8
47118,3
47119,8
47126,5
47128,5
47129,8
47133,7
47136,2
47158,6
47160,4
47166,3
47177,8
47186,3
47200,4
47203,5
47210,5
47212,5
47213,6
47217,8
47218,7
47219,5
47222,8
47231,8
47235,6
47239,7
47243,8
47244,8
47250,3
47257,5
47264,8
47265,4
47268,8
47270,6
47274,5
47275,6
47277,8
47282,8
47286,6
47295,2
47296,6
47303,6
47304,8
47305,3
47310,6
47312,4
47315,8
47320,7
47326,6
47332,4
47333,8
47334,3
47337,6
47340,3
47360,8
47362,5
47364,2
47365,7
47366,4
47367,5
47369,6
47381,3
47382,5
47383,5
47384,5
47388,2
47390,7
47392,6
47393,4
47395,8
47397,6
47402,5
47405,4
47411,8
47413,8
47414,8
47417,3
47421,8
47429,4
47432,7
47433,6
47465,1
47469,6
47472,8
47473,4
47474,4
47486,4
47495,2
47503,7
47509,6
47513,8
47517,7
47520,8
47525,8
47531,8
47536,6
47543,8
47549,3
47560,8
47563,5
47564,6
47565,8
47566,8
47568,8
47569,7
47573,4
47580,3
47584,7
47585,8
47586,3
47587,7
47588,8
47590,8
47593,2
47595,5
47596,8
47597,6
47599,6
47601,1
47603,5
47611,4
47628,3
47629,6
47633,8
47636,5
47641,1
47642,7
47643,6
47647,4
47651,8
47657,6
47660,8
47669,6
47671,2
47673,8
47674,6
47678,8
47680,6
47682,4
47689,1
47692,7
47693,1
47694,6
47697,8
47699,5
47704,4
47708,8
47721,5
47725,8
47727,8
47729,8
47737,8
47739,2
47740,7
47741,5
47745,5
47747,6
47754,5
47757,8
47771,8
47774,2
47781,8
47783,2
47788,8
47789,8
47798,5
47802,7
47803,2
47808,8
47810,8
47811,6
47813,3
47814,8
47819,3
47822,8
47823,8
47828,8
47832,4
47836,6
47844,4
47847,8
47853,4
47858,8
47862,3
47863,8
47864,4
47867,8
47874,8
47876,2
47881,3
47886,5
47890,4
47891,6
47892,8
47894,6
47903,4
47906,7
47913,8
47914,8
47920,8
47925,8
47926,4
47934,8
47938,1
47939,8
47942,8
47947,4
47948,2
47953,5
47957,8
47958,4
47959,6
47962,3
47964,6
47968,8
47969,6
47992,6
47998,7
48011,4
48016,4
48017,8
48021,4
48022,7
48023,3
48025,8
48031,3
48032,8
48033,3
48037,6
48039,6
48054,4
48057,4
48063,2
48065,8
48066,4
48068,6
48072,4
48075,8
48078,6
48079,4
48081,1
48082,2
48084,6
48085,8
48086,8
48089,6
48092,5
48095,6
48096,8
48097,7
48103,4
48112,8
48113,6
48120,5
48121,8
48125,1
48131,3
48133,8
48136,4
48141,1
48144,8
48149,3
48156,6
48161,3
48162,6
48169,6
48170,4
48171,4
48172,6
48174,4
48178,7
48181,2
48184,6
48185,8
48190,2
48192,5
48197,3
48206,8
48216,6
48217,8
48222,8
48223,8
48226,1
48228,4
48231,3
48240,8
48241,8
48243,4
48254,5
48258,3
48264,6
48265,8
48267,8
48269,6
48273,7
48279,6
48288,3
48293,8
48294,8
48296,8
48300,4
48305,5
48307,4
48310,5
48311,8
48316,8
48320,3
48330,3
48331,8
48332,5
48335,6
48336,5
48342,4
48360,7
48362,6
48365,8
48368,4
48372,3
48380,6
48381,3
48382,6
48383,8
48391,5
48392,8
48401,6
48403,8
48405,5
48418,2
48419,8
48420,4
48424,1
48425,8
48426,8
48427,1
48428,8
48430,3
48433,6
48441,8
48445,8
48457,4
48458,8
48461,3
48464,7
48472,8
48480,7
48483,2
48491,1
48496,6
48498,2
48506,6
48507,4
48518,3
48520,2
48522,8
48526,1
48527,8
48537,5
48543,2
48549,6
48555,8
48556,3
48563,5
48564,6
48570,7
48571,3
48575,8
48582,5
48595,2
48600,1
48603,4
48604,8
48611,8
48613,8
48621,1
48622,2
48625,6
48627,8
48640,6
48646,6
48648,6
48649,6
48651,8
48654,8
48655,7
48657,1
48661,4
48668,8
48669,5
48677,5
48680,1
48681,3
48683,8
48684,8
48686,8
48693,8
48696,8
48700,1
48706,6
48710,2
48712,6
48716,1
48717,6
48719,8
48720,8
48723,7
48725,6
48727,6
48736,8
48744,6
48750,8
48751,7
48753,4
48756,8
48757,5
48759,2
48760,8
48774,1
48778,8
48779,4
48782,4
48789,3
48790,7
48794,8
48801,5
48802,8
48807,4
48808,6
48810,6
48814,8
48817,4
48818,5
48820,8
48821,6
48832,6
48839,1
48849,5
48853,8
48860,6
48865,1
48866,8
48879,4
48880,8
48890,8
48892,6
48895,8
48897,5
48900,8
48902,8
48907,5
48909,7
48911,7
48923,8
48925,1
48927,6
48936,8
48947,2
48950,8
48955,7
48962,4
48976,4
48977,2
48986,6
48999,8
49005,8
49007,4
49010,8
49011,6
49012,8
49014,1
49015,8
49016,5
49023,8
49024,6
49032,8
49036,5
49037,8
49045,6
49051,5
49052,8
49057,3
49059,6
49062,8
49072,4
49078,8
49084,8
49088,4
49093,8
49094,3
49100,3
49104,6
49109,4
49120,6
49123,5
49124,7
49128,8
49131,3
49140,1
49142,8
49146,3
49148,6
49153,8
49155,6
49166,8
49167,1
49170,8
49174,2
49178,6
49183,6
49185,8
49187,8
49191,8
49206,8
49210,8
49213,8
49215,8
49218,8
49229,8
49232,6
49235,8
49241,3
49247,1
49253,8
49255,6
49257,2
49259,1
49261,8
49263,8
49275,6
49276,6
49277,4
49283,8
49290,6
49293,8
49295,8
49296,1
49297,5
49303,4
49305,2
49307,8
49313,8
49315,8
49317,8
49319,8
49321,6
49326,8
49331,8
49332,8
49333,5
49340,6
49347,5
49349,4
49350,8
49352,6
49356,1
49357,3
49359,8
49360,8
49365,7
49368,1
49371,6
49372,1
49378,8
49385,6
49392,1
49393,2
49395,6
49396,1
49398,8
49400,8
49404,6
49411,5
49414,4
49415,6
49424,2
49430,5
49432,8
49433,6
49435,6
49439,8
49441,6
49444,6
49447,8
49448,8
49449,8
49455,6
49457,7
49460,8
49469,5
49472,8
49473,5
49483,6
49486,6
49491,7
49504,8
49509,4
49515,6
49519,8
49531,8
49539,6
49545,8
49548,2
49552,2
49560,8
49561,3
49564,5
49565,6
49573,8
49574,4
49577,5
49578,6
49579,6
49582,6
49583,6
49589,4
49590,5
49591,5
49592,8
49604,7
49611,7
49626,8
49629,3
49631,8
49635,8
49636,2
49641,3
49645,8
49647,8
49662,6
49664,2
49670,1
49676,8
49679,5
49682,3
49685,3
49698,5
49703,4
49704,8
49708,4
49712,7
49715,4
49718,8
49725,6
49727,6
49730,8
49735,5
49745,4
49749,7
49761,8
49766,3
49767,6
49771,5
49780,4
49785,8
49789,2
49791,3
49795,5
49800,4
49817,8
49824,7
49825,8
49829,6
49830,8
49831,2
49834,7
49839,8
49840,6
49843,3
49854,5
49855,8
49856,4
49857,6
49859,6
49861,6
49864,6
49867,8
49873,8
49874,8
49880,4
49881,1
49893,5
49898,8
49912,8
49916,8
49925,2
49929,7
49938,1
49945,8
49948,6
49953,6
49958,7
49960,8
49963,6
49964,2
49966,4
49969,7
49970,8
49973,3
49974,3
49975,1
49977,4
49978,7
49981,4
49982,5
49988,2
49993,8
50000,4
50001,6
50002,4
50005,5
50011,5
50024,4
50025,6
50027,6
50034,1
50036,1
50040,8
50041,8
50053,6
50063,5
50064,7
50065,6
50068,6
50069,8
50071,4
50072,1
50076,4
50078,8
50079,8
50090,2
50097,8
50104,6
50105,8
50106,7
50108,1
50109,7
50110,3
50114,1
50119,4
50121,8
50124,8
50126,6
50128,8
50132,4
50136,1
50138,8
50139,3
50140,4
50141,4
50145,7
50151,6
50152,3
50153,6
50154,2
50156,7
50157,5
50158,6
50168,8
50173,7
50174,8
50176,8
50181,6
50192,8
50198,8
50199,6
50201,2
50202,8
50204,7
50220,4
50221,4
50231,5
50236,1
50239,7
50240,5
50241,4
50245,3
50247,4
50249,6
50250,8
50261,6
50264,8
50280,6
50286,2
50293,4
50302,8
50305,6
50318,3
50320,8
50325,8
50326,8
50331,1
50333,8
50341,3
50344,6
50345,3
50346,8
50347,6
50348,2
50350,6
50352,1
50361,7
50364,8
50367,2
50371,5
50375,6
50377,8
50402,8
50405,1
50406,4
50409,4
50413,4
50416,8
50418,4
50437,2
50451,3
50454,8
50457,4
50460,1
50461,2
50463,2
50467,6
50471,8
50476,7
50480,4
50491,8
50496,2
50502,8
50507,3
50509,2
50512,8
50514,5
50519,6
50521,1
50524,4
50532,8
50546,8
50547,6
50548,1
50550,6
50552,2
50562,4
50575,4
50577,8
50580,4
50584,6
50591,4
50594,4
50604,5
50607,8
50610,2
50619,6
50624,8
50628,8
50629,5
50633,5
50635,8
50636,3
50639,8
50643,6
50644,8
50646,7
50647,6
50649,8
50654,5
50658,3
50664,8
50667,8
50671,3
50673,8
50675,8
50676,8
50678,3
50681,7
50684,5
50690,6
50692,4
50697,3
50699,8
50700,4
50701,6
50704,4
50705,6
50708,4
50710,6
50713,8
50722,5
50724,8
50730,8
50733,6
50746,6
50747,3
50750,8
50755,3
50760,6
50766,6
50770,2
50773,8
50777,5
50793,4
50803,2
50804,7
50806,4
50807,5
50809,6
50814,2
50820,7
50826,6
50835,3
50838,8
50840,6
50849,1
50852,1
50855,1
50859,8
50860,3
50861,1
50866,8
50867,8
50870,7
50872,8
50876,8
50882,8
50883,8
50887,7
50893,8
50896,6
50900,8
50903,8
50905,6
50907,5
50911,2
50913,1
50920,6
50924,8
50927,8
50931,1
50939,4
50940,6
50941,4
50943,4
50946,6
50949,1
50952,8
50966,5
50967,6
50971,7
50984,6
50988,6
50992,8
50994,8
50995,3
50998,3
51004,8
51005,4
51007,5
51009,8
51014,8
51018,7
51020,5
51024,8
51030,6
51033,3
51036,7
51037,8
51044,8
51049,6
51050,1
51058,6
51059,6
51060,3
51062,8
51070,5
51071,8
51072,7
51083,8
51085,4
51086,8
51091,5
51100,4
51101,8
51105,6
51108,8
51109,8
51114,4
51116,4
51134,2
51135,8
51136,8
51137,6
51142,8
51158,7
51159,6
51162,3
51168,8
51169,3
51172,7
51174,2
51177,6
51179,4
51184,4
51186,6
51191,3
51192,8
51193,8
51201,7
51202,7
51207,1
51208,6
51210,5
51215,4
51217,8
51219,4
51220,8
51227,4
51229,6
51231,6
51240,6
51244,8
51246,8
51248,8
51251,6
51254,7
51256,8
51262,4
51274,5
51282,7
51283,6
51284,2
51286,1
51295,6
51296,8
51298,5
51299,6
51301,8
51302,5
51303,4
51305,8
51313,6
51319,4
51323,8
51329,8
51336,8
51342,6
51345,8
51357,5
51362,8
51365,5
51371,8
51373,7
51382,8
51386,1
51388,8
51389,2
51390,8
51396,3
51398,8
51401,4
51422,6
51428,4
51440,8
51441,4
51447,6
51448,8
51449,6
51464,8
51469,1
51479,8
51480,8
51483,2
51494,5
51496,8
51498,7
51504,1
51506,4
51507,6
51509,8
51511,4
51512,6
51513,4
51517,4
51521,4
51523,6
51525,8
51537,8
51541,6
51547,6
51551,4
51557,4
51559,2
51563,8
51569,4
51572,6
51577,4
51578,8
51580,6
51586,3
51595,3
51598,2
51599,2
51609,3
51613,7
51615,2
51616,8
51634,8
51635,8
51639,8
51640,5
51645,3
51650,8
51659,3
51661,2
51663,8
51666,4
51673,8
51677,8
51678,6
51681,2
51684,4
51685,6
51688,8
51695,8
51696,6
51698,3
51702,7
51704,4
51707,8
51709,4
51710,1
51717,3
51726,8
51727,3
51733,1
51735,4
51736,8
51742,8
51751,4
51764,8
51766,8
51769,8
51772,8
51774,4
51779,8
51787,6
51789,2
51790,6
51795,4
51801,6
51802,2
51806,8
51808,6
51815,6
51816,6
51817,1
51819,8
51825,4
51827,1
51838,8
51840,2
51842,3
51843,7
51844,4
51848,7
51850,4
51852,6
51853,8
51854,8
51857,1
51862,4
51863,4
51865,8
51866,6
51867,6
51868,3
51874,3
51875,8
51876,8
51880,3
51884,8
51891,8
51893,8
51902,6
51904,1
51908,5
51910,1
51912,6
51936,6
51941,6
51943,8
51945,4
51949,6
51954,6
51956,3
51959,8
51964,5
51970,6
51973,4
51977,5
51984,4
51986,6
51987,1
51992,6
51994,2
51996,3
51997,5
51999,4
52005,8
52009,8
52015,5
52018,6
52027,8
52031,8
52032,7
52036,4
52037,8
52045,1
52047,5
52053,8
52054,8
52058,8
52060,8
52062,6
52063,4
52064,4
52066,8
52071,8
52074,6
52076,8
52093,8
52095,5
52103,5
52106,8
52119,5
52127,8
52143,7
52148,8
52155,8
52164,1
52167,2
52168,8
52176,8
52179,5
52181,1
52182,6
52184,5
52187,6
52189,6
52195,6
52199,8
52201,5
52204,8
52206,5
52207,4
52219,6
52222,8
52225,8
52226,7
52237,8
52238,1
52239,6
52241,3
52245,8
52246,4
52249,8
52252,1
52255,3
52257,4
52259,4
52264,8
52268,5
52272,8
52274,3
52279,8
52282,8
52283,6
52285,3
52286,8
52299,1
52303,6
52310,8
52321,8
52322,6
52326,3
52331,8
52332,8
52338,7
52340,6
52351,8
52357,6
52360,1
52371,8
52372,6
52373,4
52374,4
52380,3
52387,8
52388,8
52401,8
52408,2
52411,8
52412,8
52414,8
52418,8
52420,8
52424,8
52437,8
52441,2
52443,8
52446,1
52447,6
52454,6
52455,8
52456,2
52459,8
52478,5
52480,8
52489,6
52490,8
52491,7
52500,8
52504,8
52506,8
52508,6
52511,8
52512,6
52514,5
52515,8
52516,2
52518,4
52519,4
52523,7
52531,5
52533,8
52534,1
52535,6
52536,6
52539,8
52544,7
52547,8
52548,6
52550,7
52554,2
52557,8
52559,6
52561,4
52565,2
52567,6
52571,8
52574,4
52575,2
52582,3
52589,8
52590,6
52597,8
52599,6
52600,3
52601,5
52603,4
52606,1
52608,2
52609,6
52610,8
52611,8
52618,8
52623,7
52626,8
52630,6
52634,2
52635,8
52639,8
52650,4
52653,2
52655,6
52659,5
52662,8
52672,5
52673,4
52679,8
52680,8
52689,5
52699,4
52701,6
52704,8
52706,3
52709,8
52713,5
52720,8
52723,5
52725,8
52732,6
52734,7
52735,4
52747,8
52748,4
52750,3
52751,8
52758,6
52760,3
52768,6
52769,6
52771,4
52776,8
52778,8
52779,8
52781,6
52784,6
52788,8
52791,6
52793,5
52800,3
52801,3
52802,6
52803,6
52804,4
52805,8
52806,6
52812,8
52816,6
52818,8
52826,8
52836,2
52837,8
52839,5
52840,3
52841,6
52843,6
52844,6
52854,4
52856,8
52857,8
52860,6
52878,8
52879,8
52880,2
52883,4
52885,6
52888,6
52889,8
52894,3
52898,8
52905,3
52908,6
52913,8
52915,6
52916,6
52917,5
52921,6
52922,5
52932,6
52937,8
52938,2
52940,7
52951,6
52953,8
52956,4
52961,6
52969,8
52976,8
52982,6
52984,6
52985,6
52992,7
53004,8
53008,5
53012,8
53022,8
53025,2
53028,5
53029,1
53030,4
53031,8
53032,4
53044,8
53046,8
53059,8
53060,3
53062,5
53066,8
53071,8
53072,4
53076,3
53081,8
53084,6
53089,8
53090,1
53092,4
53095,8
53096,6
53097,6
53104,4
53113,1
53116,8
53117,8
53119,8
53123,6
53128,6
53132,2
53137,6
53138,6
53143,8
53144,8
53152,8
53154,7
53158,7
53159,8
53166,4
53170,8
53172,3
53177,6
53178,1
53179,6
53187,8
53189,8
53190,5
53196,7
53199,3
53202,6
53210,8
53214,3
53224,6
53226,1
53238,6
53245,4
53247,5
53253,8
53255,8
53257,2
53261,8
53263,8
53265,3
53267,4
53279,4
53288,4
53289,6
53293,6
53294,8
53300,5
53301,8
53312,8
53316,4
53318,2
53320,6
53322,5
53323,8
53324,6
53332,3
53334,4
53336,7
53340,1
53342,6
53344,5
53346,4
53347,3
53354,6
53369,4
53379,8
53380,2
53384,3
53387,8
53388,8
53394,6
53397,4
53400,8
53403,8
53408,4
53410,8
53412,6
53419,8
53420,8
53427,6
53432,8
53433,8
53436,8
53438,6
53443,8
53450,6
53452,3
53457,5
53465,4
53467,6
53468,8
53478,4
53480,7
53484,5
53485,2
53490,8
53497,8
53505,5
53508,8
53511,5
53513,4
53517,6
53518,6
53520,8
53521,3
53522,6
53523,3
53529,4
53533,6
53537,4
53538,8
53545,8
53546,8
53549,5
53553,8
53554,4
53561,8
53564,1
53573,2
53575,6
53582,3
53584,2
53586,8
53589,8
53595,8
53601,8
53602,8
53614,1
53620,6
53621,4
53622,4
53626,3
53627,4
53628,8
53635,8
53643,6
53647,4
53649,4
53658,3
53659,7
53660,8
53663,8
53666,8
53672,6
53675,2
53676,6
53680,6
53681,7
53686,7
53692,8
53695,8
53703,3
53705,8
53706,5
53710,3
53711,1
53716,3
53727,2
53734,2
53735,8
53736,4
53738,8
53740,3
53743,8
53744,8
53745,8
53752,6
53753,6
53757,6
53766,8
53779,5
53780,8
53785,6
53787,7
53789,6
53792,8
53794,8
53795,5
53796,6
53797,8
53809,8
53816,6
53820,4
53826,6
53827,1
53838,2
53839,8
53842,6
53850,8
53852,5
53856,4
53857,6
53860,8
53861,8
53862,3
53869,2
53872,1
53879,6
53884,1
53888,8
53890,8
53891,4
53893,6
53895,6
53898,8
53899,5
53902,5
53904,4
53911,3
53912,2
53917,7
53921,4
53924,8
53926,3
53933,7
53935,3
53936,8
53939,4
53943,8
53948,6
53949,7
53955,6
53957,6
53958,3
53959,8
53963,5
53964,2
53973,4
53974,4
53977,4
53979,4
53982,4
53985,6
53992,7
53995,8
53996,6
53998,3
54004,8
54008,8
54009,8
54021,6
54026,8
54028,8
54029,4
54047,6
54048,5
54052,8
54053,6
54059,6
54062,6
54065,8
54071,6
54079,7
54080,4
54084,3
54085,6
54087,4
54088,8
54094,4
54095,8
54106,6
54113,7
54114,8
54115,4
54118,6
54125,8
54128,6
54129,4
54139,3
54146,8
54149,4
54157,2
54159,4
54160,1
54162,4
54163,8
54166,4
54169,6
54170,6
54172,8
54174,4
54177,6
54178,2
54180,6
54191,8
54194,3
54196,4
54198,5
54205,1
54206,7
54213,5
54216,8
54227,8
54231,8
54235,5
54236,4
54239,5
54240,8
54245,3
54247,7
54250,4
54258,7
54260,4
54261,4
54262,5
54263,8
54268,8
54269,3
54270,8
54272,8
54279,2
54280,1
54287,2
54291,8
54298,8
54301,3
54302,6
54313,8
54315,6
54320,4
54328,8
54332,8
54333,4
54334,8
54341,6
54352,8
54356,6
54377,4
54387,8
54390,7
54391,5
54393,8
54398,7
54406,6
54408,8
54409,2
54411,8
54413,4
54426,4
54428,2
54430,3
54434,8
54437,4
54438,2
54439,1
54440,8
54441,5
54447,6
54451,8
54454,8
54458,8
54466,4
54467,8
54473,4
54474,8
54477,4
54478,1
54481,2
54485,3
54491,8
54492,8
54498,8
54502,4
54505,5
54508,6
54509,7
54517,6
54518,2
54524,8
54525,8
54530,6
54536,6
54537,8
54544,7
54551,3
54553,8
54557,7
54558,2
54560,8
54563,6
54564,8
54571,6
54578,6
54582,4
54595,3
54596,8
54598,2
54600,7
54604,6
54609,5
54611,4
54612,6
54618,8
54619,8
54621,8
54623,8
54626,8
54628,6
54637,8
54639,5
54641,2
54643,6
54654,5
54656,5
54657,6
54658,2
54666,4
54678,8
54683,8
54691,8
54694,6
54695,5
54701,8
54705,8
54711,1
54714,5
54722,5
54726,7
54732,6
54733,8
54737,8
54738,8
54739,5
54745,1
54746,8
54750,3
54752,6
54756,7
54757,8
54758,1
54761,1
54763,6
54773,7
54782,8
54783,1
54796,8
54800,6
54810,8
54813,6
54815,3
54822,6
54830,7
54831,3
54832,8
54833,8
54835,8
54846,8
54849,4
54850,8
54866,8
54878,8
54879,3
54888,8
54889,4
54890,4
54892,8
54907,4
54913,6
54923,4
54924,1
54925,6
54927,8
54928,5
54931,6
54937,1
54945,6
54947,5
54948,7
54951,8
54952,8
54955,8
54957,8
54967,7
54970,8
54972,2
54974,5
54975,3
54985,6
54989,4
54992,5
54997,4
54999,3
55000,4
55004,8
55007,5
55014,8
55019,8
55020,6
55024,6
55026,2
55029,2
55030,4
55042,6
55046,6
55049,8
55051,8
55053,8
55057,6
55060,4
55065,8
55066,2
55079,6
55081,4
55085,6
55087,8
55088,8
55106,6
55108,6
55112,7
55115,8
55119,8
55120,8
55121,6
55123,5
55126,4
55127,3
55128,7
55129,6
55130,6
55132,6
55136,4
55137,7
55138,7
55143,8
55144,8
55147,5
55153,6
55158,6
55159,4
55162,8
55173,7
55176,8
55177,6
55179,8
55185,2
55190,8
55196,6
55199,2
55200,8
55206,3
55208,6
55209,5
55220,8
55221,8
55224,8
55229,4
55232,8
55246,6
55252,6
55263,6
55270,8
55275,8
55276,6
55279,5
55280,5
55287,8
55295,4
55296,6
55301,5
55302,1
55315,5
55318,6
55322,1
55325,1
55333,2
55337,4
55339,1
55340,2
55343,4
55347,1
55358,6
55361,7
55367,1
55372,6
55381,8
55382,1
55383,4
55392,4
55395,4
55398,8
55401,6
55404,5
55406,8
55416,2
55417,4
55420,8
55439,3
55442,7
55445,8
55452,1
55453,8
55455,8
55458,8
55461,8
55475,6
55478,4
55484,8
55488,8
55490,6
55491,4
55493,2
55499,4
55501,7
55502,5
55513,5
55525,6
55529,5
55531,3
55545,5
55551,8
55562,7
55569,8
55577,8
55580,3
55586,3
55593,4
55596,4
55599,8
55601,4
55602,8
55604,8
55608,6
55610,6
55611,8
55616,6
55618,7
55622,6
55623,8
55625,8
55636,8
55643,8
55650,3
55657,6
55658,5
55661,4
55665,5
55668,3
55673,1
55675,5
55677,8
55678,8
55688,5
55692,4
55695,8
55701,6
55703,4
55704,6
55706,4
55707,8
55709,3
55710,8
55713,8
55717,5
55725,4
55731,8
55735,7
55742,8
55744,8
55745,5
55746,8
55747,8
55748,8
55753,1
55754,8
55759,6
55763,8
55771,7
55776,6
55780,8
55784,8
55785,8
55790,4
55791,7
55792,8
55798,4
55800,6
55801,6
55806,8
55808,1
55810,6
55812,8
55818,6
55823,6
55834,8
55835,4
55838,6
55842,8
55843,8
55850,8
55853,8
55854,4
55855,6
55856,3
55857,8
55859,2
55860,4
55863,6
55865,7
55867,5
55872,6
55877,8
55879,4
55880,5
55884,3
55891,8
55892,6
55893,8
55906,2
55911,2
55912,4
55921,7
55929,8
55930,6
55931,8
55932,8
55942,8
55943,8
55944,7
55948,7
55951,5
55954,7
55957,5
55967,2
55968,1
55969,3
55976,4
55978,5
55982,2
55988,8
55993,7
55997,2
56001,6
56003,8
56004,6
56012,8
56015,2
56020,4
56022,8
56025,5
56026,4
56030,2
56035,2
56036,8
56044,7
56048,4
56050,3
56052,8
56053,7
56055,8
56057,8
56058,8
56064,8
56067,8
56068,8
56089,6
56091,7
56096,5
56104,8
56107,8
56111,6
56115,8
56118,6
56120,8
56126,8
56128,4
56130,5
56132,6
56133,1
56138,4
56146,6
56151,8
56155,2
56158,2
56159,8
56160,1
56161,4
56162,8
56164,7
56165,8
56168,8
56171,8
56176,8
56182,4
56183,8
56185,6
56186,8
56188,8
56189,5
56199,6
56201,2
56202,2
56207,1
56216,3
56218,3
56224,1
56227,6
56230,5
56233,8
56236,8
56238,6
56241,8
56242,5
56248,6
56253,7
56254,6
56257,8
56259,8
56260,8
56262,7
56264,4
56266,6
56268,8
56271,3
56278,6
56280,8
56281,8
56284,2
56285,1
56286,2
56287,6
56288,3
56289,6
56290,8
56300,6
56304,1
56311,8
56316,8
56328,6
56330,8
56332,7
56339,3
56343,3
56347,6
56348,6
56349,4
56354,6
56357,6
56368,6
56370,3
56371,7
56387,3
56392,4
56395,1
56397,6
56399,8
56404,1
56408,2
56410,5
56420,8
56423,8
56424,8
56428,4
56431,7
56433,6
56441,4
56442,6
56443,2
56447,4
56450,8
56451,5
56454,4
56457,2
56459,8
56461,8
56462,1
56463,8
56471,4
56480,1
56485,8
56489,5
56496,4
56497,4
56501,4
56512,4
56520,6
56522,8
56523,4
56527,8
56528,8
56529,1
56542,8
56543,5
56544,8
56545,5
56557,4
56561,2
56565,2
56567,3
56570,8
56577,8
56579,5
56581,8
56582,4
56586,4
56593,4
56594,7
56601,6
56604,3
56605,8
56611,6
56614,4
56619,6
56620,2
56624,6
56626,4
56627,3
56631,3
56632,6
56639,8
56642,4
56649,3
56658,6
56661,3
56662,8
56664,8
56665,8
56668,2
56680,8
56682,7
