"Id","Response"
45573,5
45574,4
45575,4
45576,3
45577,7
45585,4
45590,5
45591,8
45593,5
45596,3
45597,4
45600,7
45601,7
45608,3
45611,6
45621,8
45622,3
45624,8
45625,6
45626,4
45630,2
45633,7
45635,6
45638,6
45647,7
45653,8
45654,7
45655,2
45656,6
45658,5
45659,2
45662,4
45663,7
45664,2
45668,7
45677,4
45688,7
45696,8
45701,7
45702,5
45704,7
45705,7
45711,6
45712,8
45713,2
45715,7
45718,6
45727,2
45737,8
45741,7
45744,4
45746,5
45747,6
45748,8
45757,8
45766,6
45768,5
45771,8
45772,2
45774,4
45775,1
45777,8
45778,8
45787,8
45790,8
45791,6
45797,3
45802,8
45804,8
45814,5
45815,4
45816,2
45820,8
45821,5
45823,8
45824,4
45825,3
45826,7
45828,4
45830,4
45834,6
45841,4
45846,6
45847,5
45852,7
45853,7
45859,6
45860,8
45861,7
45862,5
45864,4
45865,7
45866,4
45869,4
45879,5
45880,8
45883,4
45884,3
45890,8
45892,7
45895,6
45897,8
45898,6
45900,5
45903,6
45904,2
45910,8
45922,5
45923,6
45928,8
45936,5
45938,6
45944,4
45945,5
45948,7
45951,1
45952,8
45957,7
45968,4
45970,4
45972,8
45975,8
45976,5
45977,7
45985,4
45986,7
45987,6
45988,1
46003,5
46006,5
46008,8
46011,6
46021,2
46039,7
46041,2
46044,8
46047,8
46050,7
46063,3
46064,2
46075,5
46076,7
46083,8
46084,8
46086,5
46087,1
46089,3
46093,8
46094,8
46095,7
46101,6
46106,8
46110,7
46112,8
46117,7
46122,2
46125,2
46128,7
46132,7
46134,5
46155,5
46159,1
46164,8
46165,6
46168,8
46176,3
46177,7
46181,6
46182,6
46187,6
46188,7
46192,5
46193,7
46194,8
46196,7
46202,7
46204,3
46208,8
46210,4
46211,4
46212,6
46215,6
46218,5
46223,4
46226,4
46228,2
46232,3
46233,7
46235,6
46236,3
46243,5
46244,3
46247,8
46256,5
46259,1
46260,4
46265,8
46266,4
46269,7
46272,6
46276,7
46295,3
46305,8
46308,4
46322,4
46325,4
46329,1
46335,7
46337,8
46343,5
46351,2
46352,8
46353,8
46358,6
46363,4
46371,7
46372,5
46373,4
46379,1
46381,4
46386,2
46388,4
46389,7
46391,8
46398,4
46404,3
46406,8
46420,7
46422,8
46429,2
46432,5
46436,8
46437,3
46439,8
46440,2
46445,8
46455,8
46460,4
46466,1
46467,7
46478,8
46480,1
46494,8
46502,3
46504,7
46513,7
46517,8
46519,8
46520,4
46521,4
46524,7
46525,7
46527,4
46532,1
46534,7
46541,8
46544,6
46547,8
46549,8
46550,6
46558,5
46560,4
46562,8
46563,7
46564,1
46580,6
46583,8
46586,8
46593,5
46594,4
46595,6
46601,6
46604,7
46611,8
46613,6
46621,4
46626,5
46631,4
46633,4
46644,8
46646,8
46650,8
46658,4
46660,3
46663,7
46664,8
46666,6
46668,6
46669,6
46672,8
46673,5
46674,8
46678,2
46683,8
46686,5
46692,7
46694,7
46699,5
46701,8
46707,7
46711,8
46719,6
46722,1
46727,3
46731,4
46733,6
46736,5
46744,5
46753,8
46765,8
46767,7
46773,5
46782,2
46794,8
46795,5
46797,1
46808,5
46809,7
46813,6
46821,7
46826,4
46830,2
46838,6
46840,7
46841,7
46842,4
46844,8
46847,7
46848,6
46849,8
46852,6
46861,7
46864,2
46870,4
46874,7
46876,7
46881,4
46884,4
46887,5
46891,8
46892,6
46893,8
46897,7
46901,5
46903,1
46907,6
46910,4
46913,1
46914,6
46918,8
46919,7
46920,5
46923,8
46928,8
46931,2
46934,8
46938,8
46941,5
46949,8
46957,4
46965,3
46970,4
46972,6
46973,7
46974,6
46982,2
46983,8
46984,8
46985,7
46994,6
46996,3
46997,1
47021,5
47029,4
47034,8
47039,3
47043,2
47044,7
47050,7
47064,4
47070,8
47075,8
47080,8
47082,7
47083,5
47091,5
47096,7
47102,4
47105,5
47109,7
47110,7
47111,6
47115,8
47118,3
47119,8
47126,5
47128,5
47129,8
47133,7
47136,3
47158,5
47160,3
47166,2
47177,8
47186,4
47200,4
47203,5
47210,4
47212,4
47213,7
47217,8
47218,7
47219,5
47222,7
47231,8
47235,6
47239,7
47243,8
47244,8
47250,3
47257,4
47264,8
47265,4
47268,8
47270,7
47274,4
47275,7
47277,7
47282,8
47286,7
47295,2
47296,5
47303,7
47304,7
47305,4
47310,7
47312,4
47315,8
47320,7
47326,4
47332,5
47333,8
47334,4
47337,7
47340,3
47360,8
47362,6
47364,2
47365,6
47366,4
47367,5
47369,6
47381,5
47382,5
47383,5
47384,5
47388,2
47390,8
47392,6
47393,5
47395,8
47397,7
47402,4
47405,4
47411,8
47413,8
47414,8
47417,4
47421,8
47429,5
47432,7
47433,6
47465,2
47469,6
47472,8
47473,2
47474,4
47486,2
47495,2
47503,7
47509,6
47513,8
47517,7
47520,8
47525,8
47531,7
47536,6
47543,8
47549,2
47560,8
47563,4
47564,6
47565,8
47566,8
47568,8
47569,7
47573,7
47580,4
47584,7
47585,8
47586,4
47587,7
47588,8
47590,8
47593,1
47595,5
47596,8
47597,7
47599,6
47601,1
47603,5
47611,4
47628,3
47629,6
47633,7
47636,5
47641,1
47642,6
47643,7
47647,4
47651,8
47657,6
47660,8
47669,7
47671,2
47673,8
47674,6
47678,7
47680,6
47682,4
47689,1
47692,7
47693,2
47694,5
47697,7
47699,4
47704,4
47708,8
47721,5
47725,8
47727,8
47729,7
47737,8
47739,2
47740,7
47741,5
47745,4
47747,6
47754,5
47757,8
47771,8
47774,1
47781,8
47783,2
47788,8
47789,8
47798,5
47802,7
47803,1
47808,8
47810,8
47811,7
47813,2
47814,8
47819,3
47822,8
47823,8
47828,8
47832,4
47836,6
47844,4
47847,8
47853,4
47858,7
47862,2
47863,8
47864,5
47867,8
47874,7
47876,2
47881,2
47886,5
47890,5
47891,5
47892,8
47894,6
47903,5
47906,7
47913,8
47914,8
47920,8
47925,8
47926,4
47934,8
47938,2
47939,8
47942,8
47947,4
47948,2
47953,6
47957,7
47958,3
47959,5
47962,4
47964,5
47968,8
47969,7
47992,7
47998,5
48011,4
48016,4
48017,8
48021,3
48022,6
48023,3
48025,8
48031,3
48032,8
48033,2
48037,6
48039,7
48054,4
48057,3
48063,3
48065,7
48066,4
48068,6
48072,6
48075,8
48078,5
48079,3
48081,2
48082,2
48084,7
48085,8
48086,8
48089,6
48092,6
48095,5
48096,8
48097,7
48103,5
48112,8
48113,6
48120,6
48121,8
48125,1
48131,2
48133,8
48136,4
48141,1
48144,8
48149,4
48156,6
48161,3
48162,6
48169,5
48170,4
48171,4
48172,7
48174,6
48178,7
48181,2
48184,6
48185,8
48190,1
48192,5
48197,2
48206,8
48216,7
48217,8
48222,8
48223,8
48226,1
48228,4
48231,2
48240,7
48241,7
48243,4
48254,4
48258,3
48264,6
48265,7
48267,8
48269,7
48273,7
48279,7
48288,2
48293,7
48294,8
48296,8
48300,4
48305,5
48307,4
48310,5
48311,8
48316,8
48320,4
48330,4
48331,8
48332,5
48335,6
48336,4
48342,4
48360,7
48362,5
48365,8
48368,4
48372,4
48380,6
48381,3
48382,6
48383,8
48391,5
48392,8
48401,6
48403,8
48405,4
48418,2
48419,8
48420,4
48424,1
48425,8
48426,8
48427,1
48428,8
48430,3
48433,7
48441,7
48445,8
48457,4
48458,8
48461,1
48464,6
48472,6
48480,7
48483,2
48491,1
48496,7
48498,2
48506,7
48507,4
48518,4
48520,2
48522,8
48526,1
48527,8
48537,4
48543,2
48549,7
48555,8
48556,3
48563,5
48564,5
48570,8
48571,3
48575,7
48582,5
48595,2
48600,1
48603,4
48604,7
48611,8
48613,8
48621,1
48622,2
48625,6
48627,8
48640,6
48646,7
48648,6
48649,6
48651,7
48654,7
48655,8
48657,1
48661,4
48668,8
48669,6
48677,5
48680,1
48681,4
48683,8
48684,8
48686,8
48693,8
48696,8
48700,2
48706,6
48710,2
48712,6
48716,1
48717,7
48719,8
48720,7
48723,7
48725,6
48727,6
48736,8
48744,5
48750,7
48751,7
48753,4
48756,8
48757,5
48759,1
48760,7
48774,1
48778,8
48779,5
48782,4
48789,3
48790,7
48794,8
48801,5
48802,8
48807,4
48808,6
48810,6
48814,8
48817,4
48818,4
48820,8
48821,6
48832,5
48839,1
48849,5
48853,8
48860,6
48865,2
48866,8
48879,4
48880,8
48890,8
48892,7
48895,8
48897,5
48900,8
48902,8
48907,6
48909,7
48911,7
48923,8
48925,1
48927,5
48936,7
48947,2
48950,8
48955,7
48962,4
48976,4
48977,1
48986,4
48999,7
49005,8
49007,4
49010,8
49011,5
49012,8
49014,1
49015,8
49016,4
49023,8
49024,6
49032,7
49036,5
49037,7
49045,6
49051,5
49052,8
49057,3
49059,6
49062,7
49072,4
49078,8
49084,8
49088,4
49093,8
49094,4
49100,4
49104,6
49109,4
49120,6
49123,5
49124,8
49128,8
49131,3
49140,1
49142,8
49146,3
49148,7
49153,8
49155,7
49166,8
49167,1
49170,8
49174,2
49178,6
49183,6
49185,8
49187,8
49191,7
49206,7
49210,8
49213,8
49215,8
49218,8
49229,7
49232,6
49235,8
49241,4
49247,2
49253,8
49255,5
49257,3
49259,1
49261,8
49263,8
49275,6
49276,5
49277,4
49283,7
49290,6
49293,8
49295,8
49296,2
49297,5
49303,4
49305,2
49307,7
49313,7
49315,8
49317,8
49319,8
49321,6
49326,7
49331,8
49332,8
49333,5
49340,6
49347,6
49349,4
49350,8
49352,6
49356,1
49357,3
49359,7
49360,8
49365,7
49368,1
49371,6
49372,1
49378,8
49385,7
49392,1
49393,1
49395,4
49396,1
49398,8
49400,7
49404,6
49411,6
49414,4
49415,6
49424,3
49430,6
49432,8
49433,6
49435,5
49439,8
49441,7
49444,7
49447,7
49448,7
49449,7
49455,6
49457,7
49460,8
49469,6
49472,8
49473,5
49483,6
49486,6
49491,7
49504,8
49509,4
49515,6
49519,8
49531,7
49539,6
49545,8
49548,2
49552,2
49560,8
49561,4
49564,5
49565,7
49573,8
49574,4
49577,6
49578,7
49579,5
49582,5
49583,8
49589,4
49590,4
49591,6
49592,8
49604,7
49611,7
49626,8
49629,3
49631,8
49635,8
49636,2
49641,4
49645,8
49647,8
49662,7
49664,4
49670,1
49676,8
49679,4
49682,3
49685,4
49698,5
49703,4
49704,7
49708,4
49712,7
49715,4
49718,8
49725,7
49727,7
49730,8
49735,5
49745,4
49749,7
49761,8
49766,3
49767,7
49771,7
49780,5
49785,8
49789,2
49791,3
49795,5
49800,3
49817,8
49824,7
49825,7
49829,6
49830,7
49831,2
49834,7
49839,8
49840,5
49843,3
49854,5
49855,8
49856,4
49857,5
49859,5
49861,6
49864,7
49867,8
49873,8
49874,8
49880,5
49881,1
49893,4
49898,8
49912,7
49916,7
49925,1
49929,7
49938,1
49945,8
49948,6
49953,6
49958,7
49960,8
49963,6
49964,2
49966,4
49969,8
49970,8
49973,2
49974,3
49975,1
49977,4
49978,7
49981,4
49982,5
49988,2
49993,8
50000,5
50001,6
50002,4
50005,5
50011,4
50024,4
50025,6
50027,6
50034,2
50036,1
50040,8
50041,8
50053,7
50063,4
50064,8
50065,5
50068,5
50069,8
50071,3
50072,2
50076,5
50078,8
50079,7
50090,2
50097,8
50104,5
50105,8
50106,7
50108,1
50109,8
50110,3
50114,1
50119,4
50121,8
50124,8
50126,6
50128,8
50132,4
50136,1
50138,8
50139,4
50140,4
50141,5
50145,8
50151,7
50152,3
50153,6
50154,3
50156,7
50157,4
50158,5
50168,7
50173,7
50174,8
50176,8
50181,7
50192,8
50198,8
50199,6
50201,2
50202,8
50204,7
50220,5
50221,4
50231,5
50236,1
50239,7
50240,5
50241,3
50245,3
50247,5
50249,7
50250,8
50261,6
50264,7
50280,6
50286,2
50293,4
50302,8
50305,7
50318,3
50320,8
50325,8
50326,8
50331,1
50333,8
50341,2
50344,6
50345,2
50346,8
50347,7
50348,2
50350,6
50352,1
50361,7
50364,8
50367,2
50371,4
50375,6
50377,8
50402,8
50405,1
50406,4
50409,4
50413,4
50416,8
50418,4
50437,1
50451,2
50454,7
50457,4
50460,2
50461,2
50463,2
50467,5
50471,8
50476,7
50480,4
50491,8
50496,2
50502,8
50507,3
50509,2
50512,8
50514,5
50519,7
50521,2
50524,6
50532,8
50546,8
50547,6
50548,2
50550,7
50552,3
50562,4
50575,4
50577,8
50580,4
50584,7
50591,4
50594,4
50604,5
50607,7
50610,2
50619,7
50624,8
50628,8
50629,5
50633,6
50635,8
50636,4
50639,8
50643,7
50644,8
50646,7
50647,4
50649,8
50654,5
50658,3
50664,8
50667,8
50671,2
50673,8
50675,8
50676,8
50678,2
50681,7
50684,5
50690,5
50692,4
50697,3
50699,8
50700,4
50701,6
50704,4
50705,7
50708,4
50710,5
50713,7
50722,4
50724,8
50730,8
50733,5
50746,6
50747,4
50750,8
50755,3
50760,6
50766,5
50770,2
50773,8
50777,6
50793,4
50803,1
50804,7
50806,4
50807,4
50809,7
50814,2
50820,7
50826,6
50835,4
50838,8
50840,7
50849,1
50852,1
50855,2
50859,7
50860,3
50861,1
50866,7
50867,7
50870,7
50872,8
50876,8
50882,8
50883,8
50887,7
50893,7
50896,7
50900,8
50903,7
50905,6
50907,5
50911,3
50913,1
50920,7
50924,8
50927,8
50931,1
50939,4
50940,6
50941,4
50943,4
50946,5
50949,1
50952,8
50966,5
50967,6
50971,8
50984,5
50988,7
50992,8
50994,8
50995,2
50998,3
51004,8
51005,4
51007,6
51009,7
51014,8
51018,7
51020,4
51024,8
51030,6
51033,3
51036,7
51037,8
51044,8
51049,7
51050,1
51058,5
51059,7
51060,2
51062,7
51070,6
51071,8
51072,7
51083,7
51085,4
51086,7
51091,5
51100,5
51101,8
51105,5
51108,8
51109,7
51114,4
51116,4
51134,2
51135,8
51136,8
51137,5
51142,8
51158,7
51159,6
51162,4
51168,8
51169,4
51172,7
51174,2
51177,7
51179,4
51184,4
51186,6
51191,3
51192,8
51193,8
51201,7
51202,6
51207,2
51208,7
51210,5
51215,4
51217,8
51219,3
51220,8
51227,4
51229,7
51231,7
51240,7
51244,8
51246,8
51248,8
51251,6
51254,7
51256,8
51262,4
51274,4
51282,7
51283,5
51284,2
51286,1
51295,6
51296,8
51298,5
51299,6
51301,8
51302,5
51303,4
51305,8
51313,6
51319,4
51323,8
51329,8
51336,8
51342,5
51345,8
51357,6
51362,8
51365,5
51371,8
51373,7
51382,8
51386,2
51388,7
51389,1
51390,7
51396,4
51398,8
51401,4
51422,7
51428,4
51440,8
51441,5
51447,5
51448,8
51449,7
51464,8
51469,1
51479,8
51480,7
51483,1
51494,4
51496,8
51498,7
51504,1
51506,3
51507,5
51509,8
51511,4
51512,7
51513,5
51517,3
51521,4
51523,5
51525,8
51537,8
51541,6
51547,7
51551,4
51557,4
51559,2
51563,7
51569,3
51572,6
51577,4
51578,7
51580,7
51586,4
51595,3
51598,3
51599,2
51609,4
51613,7
51615,2
51616,7
51634,8
51635,8
51639,8
51640,5
51645,2
51650,7
51659,4
51661,1
51663,8
51666,4
51673,7
51677,8
51678,6
51681,1
51684,4
51685,6
51688,7
51695,8
51696,6
51698,4
51702,7
51704,4
51707,8
51709,5
51710,1
51717,4
51726,8
51727,5
51733,1
51735,5
51736,8
51742,8
51751,4
51764,8
51766,8
51769,8
51772,8
51774,4
51779,8
51787,7
51789,2
51790,7
51795,4
51801,6
51802,2
51806,8
51808,6
51815,6
51816,6
51817,1
51819,8
51825,4
51827,1
51838,8
51840,2
51842,1
51843,7
51844,4
51848,7
51850,4
51852,7
51853,8
51854,8
51857,1
51862,4
51863,4
51865,8
51866,7
51867,7
51868,3
51874,4
51875,8
51876,8
51880,2
51884,7
51891,7
51893,8
51902,7
51904,2
51908,5
51910,2
51912,7
51936,7
51941,6
51943,8
51945,5
51949,6
51954,6
51956,4
51959,8
51964,5
51970,6
51973,4
51977,5
51984,4
51986,7
51987,1
51992,5
51994,2
51996,2
51997,5
51999,4
52005,8
52009,8
52015,4
52018,6
52027,8
52031,8
52032,6
52036,4
52037,8
52045,1
52047,4
52053,8
52054,7
52058,8
52060,8
52062,6
52063,4
52064,4
52066,8
52071,8
52074,6
52076,8
52093,8
52095,5
52103,6
52106,6
52119,5
52127,8
52143,7
52148,8
52155,8
52164,1
52167,1
52168,7
52176,7
52179,4
52181,1
52182,5
52184,6
52187,7
52189,5
52195,6
52199,8
52201,5
52204,8
52206,5
52207,4
52219,7
52222,8
52225,8
52226,7
52237,8
52238,1
52239,7
52241,2
52245,8
52246,5
52249,8
52252,1
52255,3
52257,4
52259,4
52264,8
52268,4
52272,8
52274,3
52279,8
52282,7
52283,6
52285,4
52286,7
52299,3
52303,6
52310,8
52321,8
52322,5
52326,4
52331,8
52332,8
52338,7
52340,7
52351,8
52357,6
52360,1
52371,8
52372,7
52373,4
52374,4
52380,4
52387,7
52388,8
52401,7
52408,1
52411,8
52412,8
52414,8
52418,7
52420,8
52424,8
52437,8
52441,2
52443,8
52446,1
52447,6
52454,6
52455,8
52456,3
52459,8
52478,6
52480,8
52489,7
52490,8
52491,7
52500,8
52504,8
52506,8
52508,5
52511,7
52512,7
52514,5
52515,7
52516,1
52518,4
52519,5
52523,7
52531,5
52533,7
52534,1
52535,7
52536,6
52539,8
52544,7
52547,8
52548,5
52550,6
52554,2
52557,8
52559,7
52561,6
52565,2
52567,5
52571,7
52574,4
52575,2
52582,4
52589,8
52590,5
52597,8
52599,6
52600,3
52601,5
52603,4
52606,2
52608,2
52609,5
52610,8
52611,8
52618,8
52623,7
52626,8
52630,5
52634,2
52635,8
52639,8
52650,4
52653,2
52655,5
52659,5
52662,7
52672,5
52673,4
52679,8
52680,8
52689,4
52699,5
52701,7
52704,8
52706,4
52709,8
52713,5
52720,8
52723,5
52725,8
52732,5
52734,7
52735,4
52747,8
52748,4
52750,3
52751,7
52758,7
52760,3
52768,7
52769,6
52771,4
52776,8
52778,7
52779,8
52781,6
52784,7
52788,8
52791,7
52793,5
52800,3
52801,2
52802,5
52803,7
52804,4
52805,8
52806,7
52812,7
52816,7
52818,8
52826,8
52836,2
52837,8
52839,5
52840,4
52841,6
52843,6
52844,7
52854,4
52856,7
52857,8
52860,6
52878,8
52879,8
52880,2
52883,6
52885,6
52888,6
52889,8
52894,4
52898,7
52905,4
52908,6
52913,7
52915,7
52916,5
52917,5
52921,6
52922,6
52932,6
52937,8
52938,2
52940,6
52951,5
52953,8
52956,4
52961,5
52969,8
52976,8
52982,6
52984,7
52985,6
52992,6
53004,7
53008,5
53012,8
53022,8
53025,3
53028,4
53029,1
53030,3
53031,8
53032,4
53044,8
53046,8
53059,8
53060,4
53062,4
53066,8
53071,8
53072,5
53076,2
53081,8
53084,6
53089,7
53090,1
53092,5
53095,8
53096,7
53097,7
53104,4
53113,1
53116,7
53117,8
53119,8
53123,5
53128,7
53132,2
53137,7
53138,7
53143,8
53144,8
53152,8
53154,7
53158,7
53159,8
53166,4
53170,7
53172,4
53177,7
53178,1
53179,6
53187,8
53189,8
53190,5
53196,7
53199,2
53202,6
53210,7
53214,4
53224,6
53226,2
53238,5
53245,5
53247,5
53253,7
53255,8
53257,1
53261,8
53263,8
53265,4
53267,4
53279,4
53288,4
53289,7
53293,5
53294,8
53300,4
53301,8
53312,8
53316,2
53318,2
53320,7
53322,6
53323,8
53324,7
53332,3
53334,4
53336,7
53340,1
53342,5
53344,5
53346,3
53347,4
53354,5
53369,4
53379,8
53380,2
53384,3
53387,8
53388,8
53394,6
53397,4
53400,8
53403,8
53408,4
53410,8
53412,6
53419,8
53420,7
53427,5
53432,8
53433,8
53436,8
53438,6
53443,8
53450,5
53452,4
53457,5
53465,4
53467,7
53468,8
53478,5
53480,7
53484,5
53485,4
53490,8
53497,8
53505,4
53508,8
53511,5
53513,4
53517,7
53518,7
53520,7
53521,2
53522,6
53523,3
53529,4
53533,5
53537,4
53538,8
53545,8
53546,8
53549,5
53553,8
53554,4
53561,8
53564,1
53573,2
53575,6
53582,4
53584,2
53586,8
53589,8
53595,8
53601,8
53602,8
53614,2
53620,6
53621,4
53622,4
53626,4
53627,4
53628,8
53635,8
53643,6
53647,4
53649,4
53658,4
53659,7
53660,8
53663,8
53666,8
53672,5
53675,2
53676,6
53680,6
53681,7
53686,7
53692,8
53695,8
53703,2
53705,8
53706,6
53710,2
53711,1
53716,2
53727,1
53734,1
53735,8
53736,4
53738,7
53740,4
53743,7
53744,8
53745,8
53752,5
53753,5
53757,8
53766,8
53779,4
53780,8
53785,7
53787,7
53789,7
53792,8
53794,8
53795,5
53796,7
53797,8
53809,7
53816,6
53820,4
53826,6
53827,1
53838,1
53839,8
53842,6
53850,8
53852,4
53856,4
53857,6
53860,8
53861,7
53862,4
53869,1
53872,1
53879,7
53884,1
53888,8
53890,8
53891,3
53893,6
53895,7
53898,8
53899,5
53902,5
53904,4
53911,3
53912,2
53917,7
53921,3
53924,8
53926,3
53933,7
53935,3
53936,8
53939,4
53943,8
53948,7
53949,7
53955,7
53957,6
53958,5
53959,8
53963,4
53964,2
53973,4
53974,3
53977,4
53979,4
53982,4
53985,7
53992,7
53995,8
53996,5
53998,4
54004,8
54008,8
54009,7
54021,6
54026,8
54028,7
54029,4
54047,7
54048,5
54052,8
54053,4
54059,6
54062,6
54065,7
54071,7
54079,7
54080,4
54084,2
54085,5
54087,4
54088,7
54094,4
54095,8
54106,6
54113,6
54114,8
54115,5
54118,8
54125,8
54128,7
54129,4
54139,4
54146,8
54149,4
54157,2
54159,5
54160,2
54162,4
54163,7
54166,4
54169,5
54170,6
54172,7
54174,4
54177,6
54178,2
54180,6
54191,8
54194,4
54196,3
54198,6
54205,1
54206,7
54213,5
54216,8
54227,8
54231,8
54235,4
54236,4
54239,6
54240,8
54245,3
54247,8
54250,4
54258,7
54260,5
54261,4
54262,5
54263,8
54268,8
54269,2
54270,8
54272,7
54279,2
54280,1
54287,2
54291,8
54298,8
54301,3
54302,6
54313,8
54315,5
54320,4
54328,8
54332,8
54333,4
54334,8
54341,7
54352,8
54356,6
54377,4
54387,7
54390,7
54391,4
54393,8
54398,7
54406,6
54408,8
54409,2
54411,8
54413,4
54426,4
54428,2
54430,2
54434,8
54437,3
54438,3
54439,1
54440,7
54441,4
54447,7
54451,8
54454,8
54458,8
54466,4
54467,8
54473,4
54474,8
54477,4
54478,1
54481,2
54485,3
54491,8
54492,8
54498,7
54502,4
54505,5
54508,7
54509,6
54517,6
54518,2
54524,8
54525,7
54530,7
54536,6
54537,7
54544,7
54551,2
54553,8
54557,7
54558,2
54560,7
54563,6
54564,7
54571,6
54578,5
54582,4
54595,4
54596,8
54598,2
54600,8
54604,6
54609,5
54611,4
54612,7
54618,7
54619,8
54621,8
54623,8
54626,8
54628,5
54637,7
54639,5
54641,2
54643,7
54654,4
54656,5
54657,6
54658,2
54666,4
54678,8
54683,8
54691,8
54694,5
54695,6
54701,8
54705,8
54711,1
54714,4
54722,4
54726,7
54732,6
54733,8
54737,8
54738,7
54739,5
54745,1
54746,8
54750,4
54752,7
54756,7
54757,7
54758,1
54761,2
54763,6
54773,7
54782,8
54783,2
54796,6
54800,7
54810,8
54813,7
54815,4
54822,5
54830,7
54831,4
54832,8
54833,8
54835,8
54846,7
54849,4
54850,8
54866,8
54878,8
54879,2
54888,7
54889,4
54890,4
54892,8
54907,4
54913,6
54923,4
54924,2
54925,5
54927,8
54928,5
54931,7
54937,1
54945,5
54947,4
54948,7
54951,8
54952,8
54955,8
54957,8
54967,7
54970,8
54972,4
54974,4
54975,2
54985,6
54989,4
54992,5
54997,5
54999,4
55000,4
55004,8
55007,5
55014,7
55019,8
55020,6
55024,6
55026,3
55029,2
55030,4
55042,5
55046,6
55049,8
55051,8
55053,8
55057,5
55060,4
55065,8
55066,2
55079,5
55081,4
55085,7
55087,6
55088,8
55106,6
55108,7
55112,7
55115,8
55119,8
55120,8
55121,4
55123,5
55126,4
55127,2
55128,7
55129,6
55130,5
55132,5
55136,4
55137,7
55138,8
55143,8
55144,8
55147,7
55153,6
55158,7
55159,5
55162,8
55173,7
55176,8
55177,7
55179,8
55185,2
55190,8
55196,6
55199,2
55200,8
55206,1
55208,6
55209,4
55220,8
55221,8
55224,7
55229,4
55232,8
55246,6
55252,7
55263,8
55270,8
55275,8
55276,7
55279,6
55280,5
55287,8
55295,5
55296,6
55301,4
55302,2
55315,4
55318,6
55322,1
55325,1
55333,3
55337,4
55339,1
55340,2
55343,4
55347,1
55358,7
55361,7
55367,1
55372,6
55381,8
55382,1
55383,3
55392,4
55395,4
55398,8
55401,7
55404,5
55406,8
55416,3
55417,4
55420,8
55439,2
55442,7
55445,7
55452,1
55453,7
55455,8
55458,8
55461,7
55475,5
55478,4
55484,7
55488,7
55490,7
55491,4
55493,2
55499,5
55501,7
55502,6
55513,5
55525,5
55529,5
55531,4
55545,5
55551,8
55562,7
55569,8
55577,8
55580,3
55586,4
55593,4
55596,4
55599,7
55601,6
55602,8
55604,8
55608,6
55610,6
55611,8
55616,6
55618,7
55622,7
55623,8
55625,8
55636,8
55643,7
55650,3
55657,7
55658,6
55661,3
55665,4
55668,3
55673,1
55675,6
55677,7
55678,8
55688,4
55692,4
55695,8
55701,7
55703,4
55704,6
55706,4
55707,7
55709,2
55710,8
55713,7
55717,6
55725,4
55731,8
55735,7
55742,8
55744,8
55745,5
55746,8
55747,8
55748,8
55753,1
55754,7
55759,6
55763,7
55771,7
55776,6
55780,8
55784,8
55785,7
55790,5
55791,7
55792,8
55798,4
55800,7
55801,6
55806,7
55808,1
55810,6
55812,8
55818,6
55823,5
55834,8
55835,4
55838,5
55842,8
55843,7
55850,8
55853,8
55854,4
55855,7
55856,4
55857,8
55859,2
55860,4
55863,7
55865,7
55867,5
55872,6
55877,8
55879,4
55880,5
55884,2
55891,8
55892,5
55893,8
55906,2
55911,2
55912,4
55921,7
55929,8
55930,7
55931,8
55932,8
55942,8
55943,8
55944,7
55948,7
55951,5
55954,7
55957,5
55967,2
55968,1
55969,3
55976,4
55978,5
55982,3
55988,8
55993,7
55997,2
56001,6
56003,8
56004,6
56012,8
56015,2
56020,4
56022,8
56025,5
56026,5
56030,2
56035,1
56036,8
56044,6
56048,4
56050,4
56052,8
56053,7
56055,8
56057,7
56058,7
56064,8
56067,8
56068,8
56089,6
56091,6
56096,5
56104,8
56107,8
56111,6
56115,8
56118,6
56120,8
56126,8
56128,4
56130,6
56132,6
56133,1
56138,4
56146,7
56151,8
56155,2
56158,2
56159,6
56160,1
56161,4
56162,8
56164,7
56165,7
56168,8
56171,8
56176,8
56182,4
56183,8
56185,6
56186,8
56188,8
56189,6
56199,6
56201,3
56202,2
56207,1
56216,2
56218,3
56224,2
56227,5
56230,5
56233,8
56236,8
56238,6
56241,8
56242,5
56248,6
56253,7
56254,6
56257,8
56259,8
56260,8
56262,7
56264,5
56266,6
56268,8
56271,4
56278,7
56280,8
56281,8
56284,3
56285,3
56286,2
56287,6
56288,4
56289,6
56290,8
56300,6
56304,1
56311,8
56316,8
56328,7
56330,8
56332,8
56339,3
56343,3
56347,6
56348,6
56349,4
56354,7
56357,6
56368,6
56370,4
56371,7
56387,4
56392,4
56395,1
56397,5
56399,7
56404,1
56408,2
56410,6
56420,8
56423,8
56424,8
56428,5
56431,7
56433,6
56441,4
56442,6
56443,2
56447,5
56450,8
56451,5
56454,4
56457,2
56459,8
56461,8
56462,1
56463,8
56471,4
56480,1
56485,8
56489,5
56496,4
56497,4
56501,4
56512,4
56520,5
56522,8
56523,4
56527,8
56528,8
56529,2
56542,8
56543,6
56544,8
56545,4
56557,4
56561,1
56565,1
56567,3
56570,8
56577,8
56579,5
56581,8
56582,4
56586,4
56593,3
56594,7
56601,6
56604,3
56605,8
56611,7
56614,4
56619,6
56620,2
56624,7
56626,4
56627,4
56631,3
56632,6
56639,8
56642,4
56649,2
56658,7
56661,4
56662,7
56664,7
56665,8
56668,2
56680,8
56682,7
